0.0,1.6196322071024243e-07
0.16025,9.60134187028047e-09
0.1605,1.1767129787524673e-08
0.16075,1.4233165551395745e-08
0.161,1.683520200332855e-08
0.16125,1.9529401543524278e-08
0.1615,2.2640854308716276e-08
0.16175,2.568988089756019e-08
0.162,2.8974633187987417e-08
0.16225,3.2326150794484554e-08
0.1625,3.572542609918333e-08
0.16275,3.926156190875685e-08
0.163,4.275082165922597e-08
0.16325,4.606233940297111e-08
0.1635,4.9269818370132916e-08
0.16375,5.24433371372948e-08
0.164,5.5238202535613806e-08
0.16425,5.781093882888974e-08
0.1645,6.016229106043788e-08
0.16475,6.203771008021893e-08
0.165,6.367207258068803e-08
0.16525,6.490021702474588e-08
0.1655,6.552842314636436e-08
0.16575,6.572010211700549e-08
0.166,6.545322191782647e-08
0.16625,6.469065938096166e-08
0.1665,6.334412453444098e-08
0.16675,6.176727398330728e-08
0.167,5.98050957134089e-08
0.16725,5.7422279064542596e-08
0.1675,5.474429755785777e-08
0.16775,5.1774578391595014e-08
0.168,4.87025917459734e-08
0.16825,4.539846755734946e-08
0.1685,4.186549445832685e-08
0.16875,3.832465767943875e-08
0.169,3.4634468467254616e-08
0.16925,3.0966138614998434e-08
0.1695,2.7328793972550213e-08
0.16975,2.3820807098605726e-08
0.17,2.0355478077362073e-08
0.17025,1.7193854476565847e-08
0.1705,1.401439677804773e-08
0.17075,1.1218560530491045e-08
0.171,8.544488194327939e-09
0.17125,6.160466174930313e-09
0.1715,3.920687523894667e-09
0.17175,1.940232986520291e-09
0.172,1.090513064707213e-10
0.17225,-1.4811071053570716e-09
0.1725,-2.930558523496493e-09
0.17275,-4.164158299546204e-09
0.173,-5.291012380928919e-09
0.17325,-6.20038600654948e-09
0.1735,-7.015735388048015e-09
0.17375,-7.658832503687942e-09
0.174,-8.216826499736216e-09
0.17425,-8.645779384146605e-09
0.1745,-9.025728423174582e-09
0.17475,-9.291941782932315e-09
0.175,-9.54717702404316e-09
0.17525,-9.728258591827197e-09
0.1755,-9.884044107765228e-09
0.17575,-9.963689730711043e-09
0.176,-1.0050293939157155e-08
0.17625,-1.0070803380928577e-08
0.1765,-1.0118483328798669e-08
0.17675,-1.0104200794384423e-08
0.177,-1.0080719112409715e-08
0.17725,-9.995779010652698e-09
0.1775,-9.904654034644406e-09
0.17775,-9.697969371872943e-09
0.178,-9.468375909094335e-09
0.17825,-9.095054815623757e-09
0.1785,-8.632488205255437e-09
0.17875,-7.970458592688715e-09
0.179,-7.1720001542267925e-09
0.17925,-6.1081707613688215e-09
0.1795,-4.819057924681059e-09
0.17975,-3.089118333018446e-09
0.18,-1.0242775400421e-09
0.18025,1.4260293965533676e-09
0.1805,4.105079221876363e-09
0.18075,7.0470686191788985e-09
0.181,1.0124734081854995e-08
0.18125,1.3320559342709073e-08
0.1815,1.6486840995712703e-08
0.18175,1.9703805527338575e-08
0.182,2.2674110444487653e-08
0.18225,2.5584509498957347e-08
0.1825,2.8203566868961237e-08
0.18275,3.0379338203623066e-08
0.183,3.207316481281737e-08
0.18325,3.3284819471052944e-08
0.1835,3.36556889989635e-08
0.18375,3.3523783488648314e-08
0.184,3.2428203337464795e-08
0.18425,3.0604604862710364e-08
0.1845,2.806674090023789e-08
0.18475,2.5137192094996436e-08
0.185,2.1934328288342646e-08
0.18525,1.8388823491374626e-08
0.1855,1.4858317973815904e-08
0.18575,1.1292809719984516e-08
0.186,7.818560359885773e-09
0.18625,4.54627053372992e-09
0.1865,1.4827793726266765e-09
0.18675,-1.244984472935919e-09
0.187,-3.6408195474022725e-09
0.18725,-5.571547972575327e-09
0.1875,-7.43324434448473e-09
0.18775,-9.299700334146902e-09
0.188,-1.1582107625909535e-08
0.18825,-1.4270667683607485e-08
0.1885,-1.7817747268027856e-08
0.18875,-2.2112773588251866e-08
0.189,-2.7669662923384273e-08
0.18925,-3.4340222249548605e-08
0.1895,-3.964400863049256e-08
0.18975,-4.088236421716184e-08
0.19,-3.584095950405683e-08
0.19025,-2.3449496327585102e-08
0.1905,-3.009396831331052e-09
0.19075,2.525688610592746e-08
0.191,6.05898130398749e-08
0.19125,1.0047930230586396e-07
0.1915,1.362008237343237e-07
0.19175,1.5993369367892892e-07
0.192,1.6637572081872558e-07
0.19225,1.530552240017983e-07
0.1925,1.23501500744097e-07
0.19275,8.33246596817436e-08
0.193,4.156886707329943e-08
0.19325,3.770732957508159e-09
0.1935,-2.5822950765915378e-08
0.19375,-4.552027201614541e-08
0.194,-5.5158334213878027e-08
0.19425,-5.7015407989483976e-08
0.1945,-5.2712571803792044e-08
0.19475,-4.472987351594994e-08
0.195,-3.558257296455579e-08
0.19525,-2.758941709582538e-08
0.1955,-2.1559973862437407e-08
0.19575,-1.7186511579986428e-08
0.196,-1.4356798414846531e-08
0.19625,-1.2511632937894843e-08
0.1965,-1.1279724568098947e-08
0.19675,-1.0124821262554024e-08
0.197,-8.962651028947325e-09
0.19725,-7.71669634644008e-09
0.1975,-6.349136434633525e-09
0.19775,-4.8024009018384885e-09
0.198,-3.0640068053454995e-09
0.19825,-1.1156120557656297e-09
0.1985,1.019858429070459e-09
0.19875,3.364486775128759e-09
0.199,5.897448693623823e-09
0.19925,8.635795907273847e-09
0.1995,1.1525717935146161e-08
0.19975,1.4614401599452129e-08
0.2,1.783759603544201e-08
0.20025,2.12459594249197e-08
0.2005,2.4566082514853505e-08
0.20075,2.8000405843111502e-08
0.201,3.1511246465466484e-08
0.20125,3.502579042224492e-08
0.2015,3.8284323976920964e-08
0.20175,4.154963652302581e-08
0.202,4.460507715715403e-08
0.20225,4.733527246121969e-08
0.2025,5.000406126821738e-08
0.20275,5.212261366403438e-08
0.203,5.384687947083661e-08
0.20325,5.5304264596677095e-08
0.2035,5.634623668264273e-08
0.20375,5.6794222534558255e-08
0.204,5.6800303567240044e-08
0.20425,5.636143599308052e-08
0.2045,5.542060555168095e-08
0.20475,5.4125570951641906e-08
0.205,5.239451400152463e-08
0.20525,5.016981831872555e-08
0.2055,4.7777898331274467e-08
0.20575,4.4879734899374544e-08
0.206,4.1772467013682545e-08
0.20625,3.852613422650066e-08
0.2065,3.505365039808755e-08
0.20675,3.1391899317585235e-08
0.207,2.7886484790817102e-08
0.20725,2.4152787586213864e-08
0.2075,2.0556250323282452e-08
0.20775,1.7060987941047118e-08
0.208,1.3694593125430274e-08
0.20825,1.040905994366503e-08
0.2085,7.330747688273691e-09
0.20875,4.395071221673975e-09
0.209,1.6979002098758232e-09
0.20925,-7.928440945056153e-10
0.2095,-3.027633617677343e-09
0.20975,-5.064237265333994e-09
0.21,-6.883975994801317e-09
0.21025,-8.506401750177887e-09
0.2105,-9.942397755079767e-09
0.21075,-1.1200198641838436e-08
0.211,-1.2296151822863901e-08
0.21125,-1.323697324959355e-08
0.2115,-1.4036956310986927e-08
0.21175,-1.4710921674779718e-08
0.212,-1.5279026037422067e-08
0.21225,-1.5705142967338704e-08
0.2125,-1.5987971744477822e-08
0.21275,-1.6308138484139016e-08
0.213,-1.6582223248989836e-08
0.21325,-1.6657412006495913e-08
0.2135,-1.669454747270484e-08
0.21375,-1.6842720579300524e-08
0.214,-1.678657066933836e-08
0.21425,-1.683879232306098e-08
0.2145,-1.6751945865526653e-08
0.21475,-1.6652072979306534e-08
0.215,-1.6628650426955838e-08
0.21525,-1.6441617294042925e-08
0.2155,-1.6312064252083243e-08
0.21575,-1.6117590668838733e-08
0.216,-1.5747341200796262e-08
0.21625,-1.528472901901495e-08
0.2165,-1.4814559675854609e-08
0.21675,-1.4130930708379884e-08
0.217,-1.3325408111308422e-08
0.21725,-1.2293206159567361e-08
0.2175,-1.1065052999440583e-08
0.21775,-9.556084607261806e-09
0.218,-7.7826881961867e-09
0.21825,-5.6481254726264774e-09
0.2185,-3.155455818701977e-09
0.21875,-2.748828975494194e-10
0.219,2.854599597321232e-09
0.21925,6.2095349412330184e-09
0.2195,9.629227534703328e-09
0.21975,1.3088239573510558e-08
0.22,1.6400211981999447e-08
0.22025,1.9566504026795113e-08
0.2205,2.2548968944209598e-08
0.22075,2.5104413573614534e-08
0.221,2.709912919081932e-08
0.22125,2.8770087721797257e-08
0.2215,2.9497614369029984e-08
0.22175,2.961832288344946e-08
0.222,2.877684262090524e-08
0.22225,2.7215387613691176e-08
0.2225,2.4955827973868792e-08
0.22275,2.2277905808392683e-08
0.223,1.9173443876149352e-08
0.22325,1.5802032849783596e-08
0.2235,1.2431432421898008e-08
0.22375,8.952687381519326e-09
0.224,5.533312298053169e-09
0.22425,2.2503079246807526e-09
0.2245,-8.525907604717392e-10
0.22475,-3.679098288022808e-09
0.225,-6.2489034376647056e-09
0.22525,-8.42759074285425e-09
0.2255,-1.035934493664968e-08
0.22575,-1.2052399819581697e-08
0.226,-1.393167159152967e-08
0.22625,-1.613095332486492e-08
0.2265,-1.9230328219901224e-08
0.22675,-2.296683808161178e-08
0.227,-2.819238264817482e-08
0.22725,-3.415502313827656e-08
0.2275,-3.924782310480842e-08
0.22775,-4.1999508062744363e-08
0.228,-4.067682910848322e-08
0.22825,-3.310352547111966e-08
0.2285,-1.732568394385497e-08
0.22875,7.838096204461273e-09
0.229,4.077757849589525e-08
0.22925,7.870764167826424e-08
0.2295,1.1612286189335421e-07
0.22975,1.4763476191403444e-07
0.23,1.6363413872224392e-07
0.23025,1.576412125411259e-07
0.2305,1.3503190554452703e-07
0.23075,9.983154945203288e-08
0.231,5.882506993573102e-08
0.23125,1.771842398479556e-08
0.2315,-1.6114778407633522e-08
0.23175,-4.0382503032369e-08
0.232,-5.491015616884284e-08
0.23225,-6.050278857337764e-08
0.2325,-5.844985326661456e-08
0.23275,-5.174823978326818e-08
0.233,-4.2819310638975775e-08
0.23325,-3.436104124720036e-08
0.2335,-2.7198001089057388e-08
0.23375,-2.177665275362633e-08
0.234,-1.811133360489168e-08
0.23425,-1.6038103194873863e-08
0.2345,-1.4589326525170673e-08
0.23475,-1.3385991460484726e-08
0.235,-1.22465872581686e-08
0.23525,-1.1120934790712006e-08
0.2355,-9.833575091858294e-09
0.23575,-8.41583498474036e-09
0.236,-6.7577961180245596e-09
0.23625,-4.959702274604608e-09
0.2365,-2.940746743555904e-09
0.23675,-7.662565611217692e-10
0.237,1.6323776261994985e-09
0.23725,4.197488043709376e-09
0.2375,6.986516293466989e-09
0.23775,9.906010699095896e-09
0.238,1.3020239278224674e-08
0.23825,1.6235835588743218e-08
0.2385,1.960206670186907e-08
0.23875,2.2947520139248392e-08
0.239,2.6328649574929887e-08
0.23925,2.9675598774276005e-08
0.2395,3.305583101410044e-08
0.23975,3.638216923761412e-08
0.24,3.947959086250979e-08
0.24025,4.2320285299218147e-08
0.2405,4.4936625000781855e-08
0.24075,4.71097565809617e-08
0.241,4.9175265454417536e-08
0.24125,5.05996391927287e-08
0.2415,5.1765460349022694e-08
0.24175,5.246892328776386e-08
0.242,5.2813795179007016e-08
0.24225,5.2531791617630934e-08
0.2425,5.181932191204067e-08
0.24275,5.071649617724782e-08
0.243,4.92001818703675e-08
0.24325,4.713270663311183e-08
0.2435,4.480860957521503e-08
0.24375,4.217921432013293e-08
0.244,3.920543125351835e-08
0.24425,3.602925932084136e-08
0.2445,3.2641598793005076e-08
0.24475,2.9237927830382427e-08
0.245,2.5703373281654855e-08
0.24525,2.2146516777404186e-08
0.2455,1.8480443824668726e-08
0.24575,1.5049324586286287e-08
0.246,1.1636096460291178e-08
0.24625,8.350061225616925e-09
0.2465,5.1918246500642444e-09
0.24675,2.253498099227875e-09
0.247,-4.935586220606521e-10
0.24725,-2.986521641999002e-09
0.2475,-5.301845149546099e-09
0.24775,-7.353808123961293e-09
0.248,-9.236785188107879e-09
0.24825,-1.0878414778459507e-08
0.2485,-1.2351809121260637e-08
0.24875,-1.360466311371826e-08
0.249,-1.4724327837038926e-08
0.24925,-1.558098439755026e-08
0.2495,-1.6364563892967125e-08
0.24975,-1.7019416171465318e-08
0.25,-1.7439051601238426e-08
0.25025,-1.788321188330704e-08
0.2505,-1.8094945873158262e-08
0.25075,-1.8246724004581313e-08
0.251,-1.8403057571867698e-08
0.25125,-1.851616691498362e-08
0.2515,-1.847219583829027e-08
0.25175,-1.8517513762825876e-08
0.252,-1.8426882752148484e-08
0.25225,-1.8329335346164885e-08
0.2525,-1.8306562387318467e-08
0.25275,-1.8107934734956543e-08
0.253,-1.7988692008206744e-08
0.25325,-1.7803703749636827e-08
0.2535,-1.7689566638609323e-08
0.25375,-1.7456431248905035e-08
0.254,-1.7158458666181117e-08
0.25425,-1.679454869991814e-08
0.2545,-1.6321142500181015e-08
0.25475,-1.5836691178651212e-08
0.255,-1.511309857253633e-08
0.25525,-1.4172129508367067e-08
0.2555,-1.307529298757466e-08
0.25575,-1.1660915024188573e-08
0.256,-9.880700128243473e-09
0.25625,-7.735668731416577e-09
0.2565,-5.302224161692635e-09
0.25675,-2.5695468182177264e-09
0.257,3.636574989218283e-10
0.25725,3.4943742107849507e-09
0.2575,6.7161871230000204e-09
0.25775,1.0040714843216935e-08
0.258,1.3301054531730897e-08
0.25825,1.6529410210156584e-08
0.2585,1.9510999730596597e-08
0.25875,2.2414707068919986e-08
0.259,2.4918858578847854e-08
0.25925,2.69176145296041e-08
0.2595,2.8554942838468916e-08
0.25975,2.947235756072538e-08
0.26,2.9605801351812878e-08
0.26025,2.9021787313231356e-08
0.2605,2.7547991477619658e-08
0.26075,2.5340074319926043e-08
0.261,2.26966879867376e-08
0.26125,1.970829914567197e-08
0.2615,1.6532251344843073e-08
0.26175,1.3081045392374299e-08
0.262,9.751370518575647e-09
0.26225,6.431930928842099e-09
0.2625,3.315183885826513e-09
0.26275,3.806203783424573e-10
0.263,-2.2884821233399323e-09
0.26325,-4.668063255357926e-09
0.2635,-6.72736094654458e-09
0.26375,-8.473103565888957e-09
0.264,-1.0032342304951988e-08
0.26425,-1.1823797922160388e-08
0.2645,-1.4165671993467424e-08
0.26475,-1.729780558747446e-08
0.265,-2.1351029883987532e-08
0.26525,-2.6353023306568628e-08
0.2655,-3.2363354118714265e-08
0.26575,-3.780340248384833e-08
0.266,-4.05927868888585e-08
0.26625,-3.8347003212700174e-08
0.2665,-2.962069342634986e-08
0.26675,-1.3182513382911406e-08
0.267,1.1862030599562625e-08
0.26725,4.6383417354573884e-08
0.2675,8.777042274030494e-08
0.26775,1.2544367715989056e-07
0.268,1.5300705584311966e-07
0.26825,1.6472450815695862e-07
0.2685,1.5919163608365913e-07
0.26875,1.3669615014057857e-07
0.269,1.000248585179829e-07
0.26925,5.825515321919472e-08
0.2695,1.787152826131734e-08
0.26975,-1.6121840946616605e-08
0.27,-4.086738194487881e-08
0.27025,-5.5163484645269704e-08
0.2705,-5.980131405195469e-08
0.27075,-5.742091709843625e-08
0.271,-5.050755712216577e-08
0.27125,-4.1665370690344003e-08
0.2715,-3.269542442998403e-08
0.27175,-2.544274675547892e-08
0.272,-2.0155737570213035e-08
0.27225,-1.680975562247522e-08
0.2725,-1.4549915987856439e-08
0.27275,-1.2873783990655404e-08
0.273,-1.1544011706971436e-08
0.27325,-1.0343754092496963e-08
0.2735,-9.096077207161249e-09
0.27375,-7.717405526074739e-09
0.274,-6.119707538256621e-09
0.27425,-4.330207706502379e-09
0.2745,-2.3609405320240204e-09
0.27475,-2.3391039732086446e-10
0.275,2.122804129353908e-09
0.27525,4.657174480795749e-09
0.2755,7.395962511902042e-09
0.27575,1.0336031304891583e-08
0.276,1.3419142664775417e-08
0.27625,1.670194575436704e-08
0.2765,2.0108026172350067e-08
0.27675,2.3487699929258183e-08
0.277,2.71204697714054e-08
0.27725,3.0728238605105884e-08
0.2775,3.4222466277787496e-08
0.27775,3.77551362715054e-08
0.278,4.122585886247069e-08
0.27825,4.446516014648161e-08
0.2785,4.742395890703679e-08
0.27875,5.0262615492181416e-08
0.279,5.260969988842845e-08
0.27925,5.470916629249416e-08
0.2795,5.645474899792809e-08
0.27975,5.765190162642686e-08
0.28,5.856718015308833e-08
0.28025,5.8952519237920266e-08
0.2805,5.891620270492574e-08
0.28075,5.84141142493354e-08
0.281,5.738528052443314e-08
0.28125,5.583245914007035e-08
0.2815,5.3997156838467585e-08
0.28175,5.165149692732606e-08
0.282,4.917941044472242e-08
0.28225,4.638582487099297e-08
0.2825,4.319497079362785e-08
0.28275,4.0027098842220506e-08
0.283,3.666709215100225e-08
0.28325,3.3180318519789245e-08
0.2835,2.9807652953851325e-08
0.28375,2.6232278224056436e-08
0.284,2.2750737883189047e-08
0.28425,1.9249351666461704e-08
0.2845,1.5986264147420423e-08
0.28475,1.2766174905255556e-08
0.285,9.803880946638797e-09
0.28525,6.9941382622764785e-09
0.2855,4.4629867453472496e-09
0.28575,2.1091178145115616e-09
0.286,3.3871431160591934e-11
0.28625,-1.883639964795083e-09
0.2865,-3.5444288667534845e-09
0.28675,-5.0588595897013225e-09
0.287,-6.345281578377678e-09
0.28725,-7.496324221112355e-09
0.2875,-8.445724567487317e-09
0.28775,-9.283484794468354e-09
0.288,-9.933980152228882e-09
0.28825,-1.048661862379799e-08
0.2885,-1.0878262974739844e-08
0.28875,-1.122287134679441e-08
0.289,-1.1412543602002447e-08
0.28925,-1.1576075088522091e-08
0.2895,-1.162574671516882e-08
0.28975,-1.1657554562096799e-08
0.29,-1.1626613231868613e-08
0.29025,-1.1599167998696622e-08
0.2905,-1.151155104668364e-08
0.29075,-1.1443112005193058e-08
0.291,-1.1300551649351186e-08
0.29125,-1.1174731613239675e-08
0.2915,-1.0992412647615118e-08
0.29175,-1.0806382313057063e-08
0.292,-1.0540122212915623e-08
0.29225,-1.0249817990657254e-08
0.2925,-9.851922488516951e-09
0.29275,-9.410395694377782e-09
0.293,-8.800875703120462e-09
0.29325,-8.121907366984259e-09
0.2935,-7.2180627397851e-09
0.29375,-6.177213673197586e-09
0.294,-4.8731569270457575e-09
0.29425,-3.372583844576976e-09
0.2945,-1.5228471673005295e-09
0.29475,6.061862110490714e-10
0.295,3.1288732878475563e-09
0.29525,5.906257297823346e-09
0.2955,9.044518128450936e-09
0.29575,1.2302407750839512e-08
0.296,1.5843819825598108e-08
0.29625,1.9331281626312086e-08
0.2965,2.2914887028494318e-08
0.29675,2.625754549923783e-08
0.297,2.944178357517205e-08
0.29725,3.22293437148031e-08
0.2975,3.446043376030499e-08
0.29775,3.6132961694544115e-08
0.298,3.697577296514333e-08
0.29825,3.7138086637141563e-08
0.2985,3.667407421135679e-08
0.29875,3.534108125864343e-08
0.299,3.346048874286958e-08
0.29925,3.101577700136914e-08
0.2995,2.8101108152079395e-08
0.29975,2.4889089199001392e-08
0.3,2.1453780982265973e-08
0.30025,1.783196557169518e-08
0.3005,1.4265845332620151e-08
0.30075,1.0987673510193306e-08
0.301,7.859178065618357e-09
0.30125,5.098017195353561e-09
0.3015,2.6528068846908505e-09
0.30175,5.65310436855361e-10
0.302,-1.3049273144664998e-09
0.30225,-3.0117188572927718e-09
0.3025,-4.750556324972236e-09
0.30275,-6.678301318918801e-09
0.303,-9.149572612165602e-09
0.30325,-1.2749888375275587e-08
0.3035,-1.7565240640111218e-08
0.30375,-2.3243926455140888e-08
0.304,-2.8834505627516343e-08
0.30425,-3.2682690599408506e-08
0.3045,-3.316835643852798e-08
0.30475,-2.7884789274848325e-08
0.305,-1.4250848038865118e-08
0.30525,8.251067015467648e-09
0.3055,3.9318861975449516e-08
0.30575,7.627470859730253e-08
0.306,1.1579186344753718e-07
0.30625,1.504280023509774e-07
0.3065,1.716916090207975e-07
0.30675,1.746217345202893e-07
0.307,1.5769852738264268e-07
0.30725,1.2537857271630184e-07
0.3075,8.445334621293983e-08
0.30775,4.28131979959735e-08
0.308,6.212565431858353e-09
0.30825,-2.1695630761491185e-08
0.3085,-3.954816598928851e-08
0.30875,-4.7001490904065643e-08
0.309,-4.661240336368257e-08
0.30925,-4.1609397319976526e-08
0.3095,-3.4065710786571566e-08
0.30975,-2.5790613440300532e-08
0.31,-1.8183048969843967e-08
0.31025,-1.2161873964589058e-08
0.3105,-7.876739574339431e-09
0.31075,-5.113892825304995e-09
0.311,-3.1968662812314704e-09
0.31125,-1.7894061849456706e-09
0.3115,-6.015381639895302e-10
0.31175,5.422099699482795e-10
0.312,1.8158079192154872e-09
0.31225,3.2812309476556313e-09
0.3125,4.9859474258408714e-09
0.31275,6.873078079682105e-09
0.313,8.925448499029394e-09
0.31325,1.1162013978210715e-08
0.3135,1.3592107499268011e-08
0.31375,1.6266525163939187e-08
0.314,1.9150901738738285e-08
0.31425,2.2101801892415498e-08
0.3145,2.525967214914359e-08
0.31475,2.8518850260567012e-08
0.315,3.199374419333773e-08
0.31525,3.549166627458434e-08
0.3155,3.909396210089912e-08
0.31575,4.272104704190774e-08
0.316,4.6186249943745115e-08
0.31625,4.975844937759971e-08
0.3165,5.31186142125489e-08
0.31675,5.625017275742771e-08
0.317,5.917398799229861e-08
0.31725,6.177655156442539e-08
0.3175,6.40094903509773e-08
0.31775,6.581208180914777e-08
0.318,6.73661551191556e-08
0.31825,6.853449956794368e-08
0.3185,6.914225877517593e-08
0.31875,6.926301160074276e-08
0.319,6.903067742705232e-08
