0.0,1.6196322071024243e-07
0.31925,6.809419675132917e-08
0.3195,6.694524554691165e-08
0.31975,6.52283121095387e-08
0.32,6.308508237623143e-08
0.32025,6.061252875207195e-08
0.3205,5.795244563275998e-08
0.32075,5.504009012537137e-08
0.321,5.190054209483972e-08
0.32125,4.8595826134831894e-08
0.3215,4.523681882681783e-08
0.32175,4.180211922771698e-08
0.322,3.826541304891036e-08
0.32225,3.475154239456603e-08
0.3225,3.128508445768464e-08
0.32275,2.802288661415298e-08
0.323,2.4817836491354262e-08
0.32325,2.1644626102221742e-08
0.3235,1.875583096456836e-08
0.32375,1.6079776500264488e-08
0.324,1.3573871987934568e-08
0.32425,1.1329317209204563e-08
0.3245,9.303070729939198e-09
0.32475,7.492280711144332e-09
0.325,5.8600738875333315e-09
0.32525,4.4300307361872605e-09
0.3255,3.17557720324968e-09
0.32575,2.099079059391465e-09
0.326,1.1575033871290269e-09
0.32625,3.6405541293975007e-10
0.3265,-2.956492020186273e-10
0.32675,-8.32580053241397e-10
0.327,-1.2604943058162508e-09
0.32725,-1.585353643103385e-09
0.3275,-1.8294486324583345e-09
0.32775,-2.0007821188046112e-09
0.328,-2.086721524425975e-09
0.32825,-2.157346218749793e-09
0.3285,-2.1654355460908757e-09
0.32875,-2.141696266851536e-09
0.329,-2.10144209966053e-09
0.32925,-2.0468309580227366e-09
0.3295,-1.9408347706519045e-09
0.32975,-1.8130553070963857e-09
0.33,-1.6538212257920548e-09
0.33025,-1.4419852698729725e-09
0.3305,-1.1665259164644925e-09
0.33075,-8.310312760366471e-10
0.331,-3.952474113214543e-10
0.33125,1.3475155861321117e-10
0.3315,8.085167266325805e-10
0.33175,1.61839760779713e-09
0.332,2.62791525832014e-09
0.33225,3.8283752903404885e-09
0.3325,5.280838823668553e-09
0.33275,6.999043292888476e-09
0.333,9.061090020486575e-09
0.33325,1.1413224232818162e-08
0.3335,1.4174996026703483e-08
0.33375,1.7154358154605206e-08
0.334,2.0367541476535224e-08
0.33425,2.38291036546549e-08
0.3345,2.742989891909984e-08
0.33475,3.1069616667235536e-08
0.335,3.446288844601704e-08
0.33525,3.780681614529022e-08
0.3355,4.0714544028068804e-08
0.33575,4.3050474542415955e-08
0.336,4.49096161236513e-08
0.33625,4.608772302998439e-08
0.3365,4.667277516438625e-08
0.33675,4.628249471309617e-08
0.337,4.527287999085224e-08
0.33725,4.367909190265838e-08
0.3375,4.132657312931979e-08
0.33775,3.847096683066566e-08
0.338,3.529532734061887e-08
0.33825,3.197710721168319e-08
0.3385,2.8282376312384966e-08
0.33875,2.4795583708683498e-08
0.339,2.1439994460194718e-08
0.33925,1.8188580425985773e-08
0.3395,1.534467486234584e-08
0.33975,1.2770229599094004e-08
0.34,1.0480677510413939e-08
0.34025,8.464006440824223e-09
0.3405,6.6540110206603675e-09
0.34075,5.002729600439888e-09
0.341,3.2082772685956914e-09
0.34125,7.690056109807069e-10
0.3415,-2.6042807203712936e-09
0.34175,-7.02110053820692e-09
0.342,-1.2358655606828916e-08
0.34225,-1.8167675392776328e-08
0.3425,-2.291046488390148e-08
0.34275,-2.444213638512176e-08
0.343,-2.09303029799621e-08
0.34325,-1.0599267208687885e-08
0.3435,8.366717322366594e-09
0.34375,3.6684032113894727e-08
0.344,7.247972830652856e-08
0.34425,1.1077103485613757e-07
0.3445,1.465271029629007e-07
0.34475,1.732883722935497e-07
0.345,1.8304696500418293e-07
0.34525,1.7168851385781867e-07
0.3455,1.438412701666146e-07
0.34575,1.0631711737912426e-07
0.346,6.491234169351054e-08
0.34625,2.576474499900359e-08
0.3465,-5.644487046865308e-09
0.34675,-2.6968532607147437e-08
0.347,-3.868236509466222e-08
0.34725,-4.187942257603597e-08
0.3475,-3.832465989464045e-08
0.34775,-3.0659113899863884e-08
0.348,-2.1684500655563255e-08
0.34825,-1.3370939941766781e-08
0.3485,-6.656000827585445e-09
0.34875,-1.7584130818448589e-09
0.349,1.3153764510458766e-09
0.34925,3.2643286333145143e-09
0.3495,4.703675891646472e-09
0.34975,5.918734502729124e-09
0.35,7.0529695124991744e-09
0.35025,8.254475829371389e-09
0.3505,9.619482691824337e-09
0.35075,1.1179225845292062e-08
0.351,1.2892168883741436e-08
0.35125,1.4808415755343256e-08
0.3515,1.6899021324962964e-08
0.35175,1.917924362513208e-08
0.352,2.175957427800493e-08
0.35225,2.4397069788876326e-08
0.3525,2.728458621411416e-08
0.35275,3.020413313434978e-08
0.353,3.350392386369423e-08
0.35325,3.675877887515325e-08
0.3535,4.0116666705433934e-08
0.35375,4.368161321993741e-08
0.354,4.717424674734171e-08
0.35425,5.070458360926507e-08
0.3545,5.417080483514464e-08
0.35475,5.7339960716536355e-08
0.355,6.038966976219706e-08
0.35525,6.33236251258014e-08
0.3555,6.588046781677095e-08
0.35575,6.817049646989836e-08
0.356,7.013946585602032e-08
0.35625,7.174362840371385e-08
0.3565,7.2848199429828e-08
0.35675,7.352116995574675e-08
0.357,7.371438107724786e-08
0.35725,7.347113039910087e-08
0.3575,7.268689627075845e-08
0.35775,7.130591446821734e-08
0.358,6.964335492748239e-08
0.35825,6.751296776712275e-08
0.3585,6.515097504863175e-08
0.35875,6.244152802322128e-08
0.359,5.9496854724120386e-08
0.35925,5.648010269108677e-08
0.3595,5.3122110337294746e-08
0.35975,4.9710352264620815e-08
0.36,4.613682045594214e-08
0.36025,4.266667284124317e-08
0.3605,3.910989898819393e-08
0.36075,3.56266635012931e-08
0.361,3.213204483746504e-08
0.36125,2.8926352515020533e-08
0.3615,2.565560994154267e-08
0.36175,2.2639392469743817e-08
0.362,1.980217817451719e-08
0.36225,1.7237150848867603e-08
0.3625,1.4860884958094351e-08
0.36275,1.2678876859811022e-08
0.363,1.077249061542355e-08
0.36325,9.067411428702595e-09
0.3635,7.54861751110315e-09
0.36375,6.228923176993664e-09
0.364,5.078386419268395e-09
0.36425,4.089014289076842e-09
0.3645,3.2543298469793256e-09
0.36475,2.5440280504767192e-09
0.365,1.9633291800845893e-09
0.36525,1.5136018307517782e-09
0.3655,1.1542104628972136e-09
0.36575,8.912372771753341e-10
0.366,6.97324880099296e-10
0.36625,5.772369365644813e-10
0.3665,5.02879999973933e-10
0.36675,4.758990272667392e-10
0.367,4.740964827343206e-10
0.36725,5.147191540606282e-10
0.3675,5.771294842746568e-10
0.36775,6.716128679068871e-10
0.368,7.859145459412088e-10
0.36825,9.336577034174367e-10
0.3685,1.1114916897818e-09
0.36875,1.336773039895582e-09
0.369,1.6176239410897772e-09
0.36925,1.967820619924426e-09
0.3695,2.40743936098331e-09
0.36975,2.9655295911320275e-09
0.37,3.662641044234526e-09
0.37025,4.5197510672590095e-09
0.3705,5.579312769812113e-09
0.37075,6.8817075317991e-09
0.371,8.446542629259328e-09
0.37125,1.0371479870559102e-08
0.3715,1.2761014917928105e-08
0.37175,1.5425328527472972e-08
0.372,1.850657361866805e-08
0.37225,2.1729960740851462e-08
0.3725,2.5028618906831805e-08
0.37275,2.8326090235395916e-08
0.373,3.158385128162872e-08
0.37325,3.4880779347875994e-08
0.3735,3.765598153309264e-08
0.37375,4.0413583020993e-08
0.374,4.2622521182251765e-08
0.37425,4.443814882240033e-08
0.3745,4.580051873741205e-08
0.37475,4.6423585606880375e-08
0.375,4.634180575101642e-08
0.37525,4.56565347412432e-08
0.3755,4.398614362611409e-08
0.37575,4.1725094536512894e-08
0.376,3.891928333745876e-08
0.37625,3.563343713108221e-08
0.3765,3.2184668946515465e-08
0.37675,2.8570903768670882e-08
0.377,2.4871578655565845e-08
0.37725,2.129324766853688e-08
0.3775,1.7856724313852544e-08
0.37775,1.4631852768009137e-08
0.378,1.1707517518146594e-08
0.37825,9.360590905103889e-09
0.3785,7.456484374340134e-09
0.37875,5.620652293714353e-09
0.379,3.6200738298526636e-09
0.37925,1.2015790973376706e-09
0.3795,-1.7245876085179347e-09
0.37975,-5.298926247923563e-09
0.38,-9.44085431143411e-09
0.38025,-1.427699560150149e-08
0.3805,-1.9465636631280156e-08
0.38075,-2.515092628268337e-08
0.381,-2.9682919792119622e-08
0.38125,-2.92313245831794e-08
0.3815,-2.124129259760318e-08
0.38175,-4.136870785813732e-09
0.382,2.169392947303023e-08
0.38225,5.5057565891907746e-08
0.3825,9.275766467802969e-08
0.38275,1.313172138632916e-07
0.383,1.623758992813917e-07
0.38325,1.797177821342064e-07
0.3835,1.7888045972157942e-07
0.38375,1.5789358008319e-07
0.384,1.2246458526340896e-07
0.38425,8.068708483921036e-08
0.3845,4.0049278721071187e-08
0.38475,5.044325702940286e-09
0.385,-2.103793029963025e-08
0.38525,-3.698621866769583e-08
0.3855,-4.355462406727913e-08
0.38575,-4.227642558205629e-08
0.386,-3.596421659784019e-08
0.38625,-2.7305014918546003e-08
0.3865,-1.842902720825308e-08
0.38675,-1.0972824868727193e-08
0.387,-5.29517584601202e-09
0.38725,-1.4562482422326509e-09
0.3875,1.1470085510903983e-09
0.38775,2.8892278445487727e-09
0.388,4.171332376157634e-09
0.38825,5.192582931357843e-09
0.3885,6.220327436751376e-09
0.38875,7.337638296228195e-09
0.389,8.723490638539697e-09
0.38925,1.028400557464693e-08
0.3895,1.2096321863663322e-08
0.38975,1.3990783473451868e-08
0.39,1.6111255085925848e-08
0.39025,1.8327319930264034e-08
0.3905,2.0817859139943494e-08
0.39075,2.3516040802551687e-08
0.391,2.6367296118504418e-08
0.39125,2.9351206123005978e-08
0.3915,3.253067299907019e-08
0.39175,3.572763949554912e-08
0.392,3.9033716669578016e-08
0.39225,4.241319186419078e-08
0.3925,4.576927079245511e-08
0.39275,4.914104923053169e-08
0.393,5.243466537154027e-08
0.39325,5.5525269396794396e-08
0.3935,5.8526773039523076e-08
0.39375,6.122320013467557e-08
0.394,6.367859168639562e-08
0.39425,6.564162939159504e-08
0.3945,6.741466323299448e-08
0.39475,6.873021961798282e-08
0.395,6.958394111747462e-08
0.39525,7.00839028444488e-08
0.3955,7.018953338295542e-08
0.39575,6.985038090527752e-08
0.396,6.8918337646638e-08
0.39625,6.750501976763094e-08
0.3965,6.555590280715406e-08
0.39675,6.344257983592652e-08
0.397,6.089854624390145e-08
0.39725,5.8175218677716984e-08
0.3975,5.499461866481628e-08
0.39775,5.1836650238233036e-08
0.398,4.840912722224395e-08
0.39825,4.488397194417515e-08
0.3985,4.1354892115168146e-08
0.39875,3.7871106828893614e-08
0.399,3.423293834636559e-08
0.39925,3.064331880836135e-08
0.3995,2.7219358983750542e-08
0.39975,2.397262082034494e-08
0.4,2.0748805223826077e-08
0.40025,1.7698014531176295e-08
0.4005,1.4992979960622068e-08
0.40075,1.247184777415767e-08
0.401,1.016074351132211e-08
0.40125,8.061515488049683e-09
0.4015,6.18017375631022e-09
0.40175,4.49390515475974e-09
0.402,2.994290038016441e-09
0.40225,1.6905777211429913e-09
0.4025,5.395762367721459e-10
0.40275,-4.364264299213253e-10
0.403,-1.2870706245520066e-09
0.40325,-1.974153552240106e-09
0.4035,-2.5619501523677e-09
0.40375,-3.032673188989896e-09
0.404,-3.402561513317824e-09
0.40425,-3.677992595070417e-09
0.4045,-3.881789790969514e-09
0.40475,-4.034519908843996e-09
0.405,-4.144078857649329e-09
0.40525,-4.213047027747081e-09
0.4055,-4.256695600470061e-09
0.40575,-4.2743703558435336e-09
0.406,-4.274291860024773e-09
0.40625,-4.24466762659476e-09
0.4065,-4.1996075979884e-09
0.40675,-4.124122445905191e-09
0.407,-4.025779885345639e-09
0.40725,-3.878219513034018e-09
0.4075,-3.6876931608179883e-09
0.40775,-3.4099899670994165e-09
0.408,-3.0667778909977377e-09
0.40825,-2.5890537779526822e-09
0.4085,-2.00743348137062e-09
0.40875,-1.218768719384067e-09
0.409,-2.638194213315039e-10
0.40925,9.517080945283223e-10
0.4095,2.4028375247652238e-09
0.40975,4.193802666178213e-09
0.41,6.2903867181957025e-09
0.41025,8.740672786349647e-09
0.4105,1.1444751869624544e-08
0.41075,1.4473599294423126e-08
0.411,1.76287431029721e-08
0.41125,2.094792645106168e-08
0.4115,2.44048225256621e-08
0.41175,2.789525956969916e-08
0.412,3.100640267666783e-08
0.41225,3.4025358431816216e-08
0.4125,3.6533664805833285e-08
0.41275,3.8540799584568294e-08
0.413,3.991111457580142e-08
0.41325,4.0469687139601234e-08
0.4135,4.036022405516031e-08
0.41375,3.9690227069976525e-08
0.414,3.8260014553108535e-08
0.41425,3.6188321553440825e-08
0.4145,3.346614286188453e-08
0.41475,3.035580997741738e-08
0.415,2.6922700774281138e-08
0.41525,2.3395999798910514e-08
0.4155,1.979256472149834e-08
0.41575,1.613448926180317e-08
0.416,1.2723954745717583e-08
0.41625,9.56402101971424e-09
0.4165,6.744945437241186e-09
0.41675,4.256313490558517e-09
0.417,2.0828861201677126e-09
0.41725,1.3942551646354703e-10
0.4175,-1.6632894800677239e-09
0.41775,-3.5143291990936834e-09
0.418,-5.5383543856928105e-09
0.41825,-8.17347174505537e-09
0.4185,-1.1998140427794108e-08
0.41875,-1.700168869852685e-08
0.419,-2.277184593995546e-08
0.41925,-2.830476918173182e-08
0.4195,-3.233958403993063e-08
0.41975,-3.2756901064543505e-08
0.42,-2.713029675620651e-08
0.42025,-1.337554385829709e-08
0.4205,9.1078021600993e-09
0.42075,3.9899743633307265e-08
0.421,7.688525716806097e-08
0.42125,1.1661523003866302e-07
0.4215,1.502924701464426e-07
0.42175,1.708528852870993e-07
0.422,1.744707499966771e-07
0.42225,1.5842167830602041e-07
0.4225,1.2636109602505863e-07
0.42275,8.557818629663799e-08
0.423,4.3859111598240823e-08
0.42325,6.685322897746167e-09
0.4235,-2.2384504160961213e-08
0.42375,-4.1381345935340155e-08
0.424,-5.0795411767279125e-08
0.42425,-5.238248985379201e-08
0.4245,-4.8182455095308846e-08
0.42475,-4.033195376661457e-08
0.425,-3.129224521840707e-08
0.42525,-2.324476629137196e-08
0.4255,-1.7050877305765807e-08
0.42575,-1.2754865549188809e-08
0.426,-9.806776205928181e-09
0.42625,-7.972391701108347e-09
0.4265,-6.750204226860132e-09
0.42675,-5.6992061862515285e-09
0.427,-4.605964314864834e-09
0.42725,-3.485153821895937e-09
0.4275,-2.2019447936072317e-09
0.42775,-7.906327187777003e-10
0.428,8.436077107384734e-10
0.42825,2.6348637898488057e-09
0.4285,4.658340338281724e-09
0.42875,6.830020551804795e-09
0.429,9.256011889374768e-09
0.42925,1.1804252034847492e-08
0.4295,1.4649574127383957e-08
0.42975,1.7508379109681825e-08
0.43,2.06359020548428e-08
0.43025,2.385719996508059e-08
0.4305,2.715714723169599e-08
0.43075,3.054762957412096e-08
0.431,3.389453093572262e-08
0.43125,3.726807925401632e-08
0.4315,4.063126482783427e-08
0.43175,4.391428212845974e-08
0.432,4.700867979112587e-08
0.43225,4.990084939370604e-08
0.4325,5.2395876996168855e-08
0.43275,5.47826341181392e-08
0.433,5.6752129571501205e-08
0.43325,5.8399116894878844e-08
0.4335,5.951746390457384e-08
0.43375,6.019466146485539e-08
0.434,6.053843445621582e-08
0.43425,6.034591362462868e-08
0.4345,5.975990299503521e-08
0.43475,5.8651324949296324e-08
0.435,5.715487630488662e-08
0.43525,5.510236119581706e-08
0.4355,5.288607949222047e-08
0.43575,5.028181833612196e-08
0.436,4.731339324452702e-08
0.43625,4.402945482251757e-08
0.4365,4.064582792830339e-08
0.43675,3.7213595370078745e-08
0.437,3.355787309422603e-08
0.43725,2.989804502411326e-08
0.4375,2.6208351607832006e-08
0.43775,2.2646570160708613e-08
0.438,1.9148396751087425e-08
0.43825,1.5633421668029938e-08
0.4385,1.2322568362442356e-08
0.43875,9.189171801726768e-09
0.439,6.231635773831669e-09
0.43925,3.478586575584132e-09
0.4395,9.536701053455092e-10
0.43975,-1.3283547568187237e-09
0.44,-3.4131367046758343e-09
0.44025,-5.291601334906308e-09
0.4405,-6.974562655193941e-09
0.44075,-8.475523715871e-09
0.441,-9.805072743902271e-09
0.44125,-1.096111941126221e-08
0.4415,-1.1977541386733557e-08
0.44175,-1.283689479564434e-08
0.442,-1.3584417858478892e-08
0.44225,-1.4194914341151316e-08
0.4425,-1.4709449167665097e-08
0.44275,-1.5102608899254898e-08
0.443,-1.5490380655723707e-08
0.44325,-1.5714120815967874e-08
0.4435,-1.5829687520011446e-08
0.44375,-1.6025596291041663e-08
0.444,-1.6036458435276536e-08
0.44425,-1.615054005344964e-08
0.4445,-1.622035341313971e-08
0.44475,-1.618469002799386e-08
0.445,-1.621309750191488e-08
0.44525,-1.6184896140363404e-08
0.4455,-1.6221532414163113e-08
0.44575,-1.6093399711158846e-08
0.446,-1.5949750765958997e-08
0.44625,-1.5698021570691042e-08
0.4465,-1.5298950757033745e-08
0.44675,-1.4808162391652674e-08
0.447,-1.4200280072009654e-08
0.44725,-1.3422523688615784e-08
0.4475,-1.2476328802200424e-08
0.44775,-1.1313705155024173e-08
0.448,-9.947468133755767e-09
0.44825,-8.328646021012652e-09
0.4485,-6.442210488335711e-09
0.44875,-4.267128103132178e-09
0.449,-1.7699699914250124e-09
0.44925,1.082773577927966e-09
0.4495,4.2250919534502466e-09
0.44975,7.599388493661668e-09
0.45,1.1073358435477936e-08
0.45025,1.4578943215895162e-08
0.4505,1.7958446938588505e-08
0.45075,2.1255773597351774e-08
0.451,2.4138324624120416e-08
0.45125,2.6675265797377316e-08
0.4515,2.8738059873489715e-08
0.45175,3.0009893599255234e-08
0.452,3.0653869411214636e-08
0.45225,3.058773143657356e-08
0.4525,2.9723844763381458e-08
0.45275,2.8213068398198713e-08
0.453,2.6100526962529434e-08
0.45325,2.3445373805149553e-08
0.4535,2.0500598941680677e-08
0.45375,1.70916111690271e-08
0.454,1.3526396708909364e-08
0.45425,9.927007648868543e-09
0.4545,6.337815873630436e-09
0.45475,2.9411384103402837e-09
0.455,-2.974560832978065e-10
0.45525,-3.1752312686407537e-09
0.4555,-5.730727849727726e-09
0.45575,-7.869284321916731e-09
0.456,-9.784161179688885e-09
0.45625,-1.147126999816772e-08
0.4565,-1.3284841211875073e-08
0.45675,-1.532030473138505e-08
0.457,-1.8161370329832908e-08
0.45725,-2.1808799138881258e-08
0.4575,-2.6710839350154565e-08
0.45775,-3.2315569550075856e-08
0.458,-3.7778416174575604e-08
0.45825,-4.173027508111804e-08
0.4585,-4.224091346661452e-08
0.45875,-3.705360277042951e-08
0.459,-2.477625048718789e-08
0.45925,-3.326018076650376e-09
0.4595,2.7084063134161598e-08
0.45975,6.422644094624708e-08
0.46,1.0370094300336197e-07
0.46025,1.387617629908132e-07
0.4605,1.6165853735011728e-07
0.46075,1.6699881162251765e-07
0.461,1.5325482417978889e-07
0.46125,1.2294402702834247e-07
0.4615,8.247637086692732e-08
0.46175,4.043628846231433e-08
0.462,2.5953394327115133e-09
0.46225,-2.746722888425294e-08
0.4625,-4.7686875118530103e-08
0.46275,-5.801533112982805e-08
0.463,-5.996134965336203e-08
0.46325,-5.559787085488661e-08
0.4635,-4.7771505553283844e-08
0.46375,-3.89422697346732e-08
0.464,-3.06673699746723e-08
0.46425,-2.4340513166574286e-08
0.4645,-1.9767453528048836e-08
0.46475,-1.6697336013394216e-08
0.465,-1.4601136930264137e-08
0.46525,-1.3136238948786898e-08
0.4655,-1.2022313163099126e-08
0.46575,-1.1035006259644233e-08
0.466,-9.982711870869898e-09
0.46625,-8.754321027922866e-09
0.4665,-7.261470396388348e-09
0.46675,-5.5226575634924805e-09
0.467,-3.574554525921048e-09
0.46725,-1.4924663842896885e-09
0.4675,7.605010124719891e-10
0.46775,3.224167753082255e-09
0.468,5.857532350872005e-09
0.46825,8.696688287628682e-09
0.4685,1.1673441779914245e-08
0.46875,1.4888038625289939e-08
0.469,1.8067826758972786e-08
0.46925,2.152531126671622e-08
0.4695,2.4942751232607573e-08
0.46975,2.8392623571613074e-08
0.47,3.184706761692415e-08
0.47025,3.514684946404925e-08
0.4705,3.858122457846188e-08
0.47075,4.1687037018686476e-08
0.471,4.4656226850625524e-08
0.47125,4.732545594581706e-08
0.4715,4.972412621297891e-08
0.47175,5.166539910441756e-08
0.472,5.327678109804537e-08
0.47225,5.448394186716184e-08
0.4725,5.5193929699569956e-08
0.47275,5.559031426782648e-08
0.473,5.5471664228576997e-08
0.47325,5.477183231168883e-08
0.4735,5.382711772165753e-08
0.47375,5.228324437931981e-08
0.474,5.0368217610906934e-08
0.47425,4.8054696024628626e-08
0.4745,4.534487538928853e-08
0.47475,4.24961017791243e-08
0.475,3.936298177998439e-08
0.47525,3.60191965645843e-08
0.4755,3.2563216660465994e-08
0.47575,2.8895416317945942e-08
0.476,2.5349419437293976e-08
0.47625,2.1740836081761136e-08
0.4765,1.8029803556652927e-08
0.47675,1.450100674203211e-08
0.477,1.1061441025455202e-08
0.47725,7.755081106304726e-09
0.4775,4.611203050252965e-09
0.47775,1.6836366294842767e-09
0.478,-1.0345620360102473e-09
0.47825,-3.5256766019393203e-09
0.4785,-5.8202281671528375e-09
0.47875,-7.883698431190006e-09
0.479,-9.749420259812057e-09
0.47925,-1.1402631165120369e-08
