0.0,1.6196322071024243e-07
0.4795,-1.2901113057725524e-08
0.47975,-1.4170953799976267e-08
0.48,-1.5330098029940885e-08
0.48025,-1.629061565789298e-08
0.4805,-1.709550127392798e-08
0.48075,-1.7742019043838608e-08
0.481,-1.823559167026111e-08
0.48125,-1.868036337003503e-08
0.4815,-1.9059446267313704e-08
0.48175,-1.920943173278329e-08
0.482,-1.9384730421299012e-08
0.48225,-1.950619751021205e-08
0.4825,-1.9705121910113167e-08
0.48275,-1.970189325352305e-08
0.483,-1.974264623280535e-08
0.48325,-1.9578401430720737e-08
0.4835,-1.957788452957329e-08
0.48375,-1.9434121896636185e-08
0.484,-1.941648223226731e-08
0.48425,-1.929468056348586e-08
0.4845,-1.9157386017796044e-08
0.48475,-1.885900853350047e-08
0.485,-1.8695679997719918e-08
0.48525,-1.8312910009765364e-08
0.4855,-1.784258804489111e-08
0.48575,-1.7267506452696965e-08
0.486,-1.667623900885125e-08
0.48625,-1.5720934798569465e-08
0.4865,-1.4616833949746784e-08
0.48675,-1.3357475474189559e-08
0.487,-1.1713241060851827e-08
0.48725,-9.85178478901343e-09
0.4875,-7.607166180372892e-09
0.48775,-5.080117928565944e-09
0.488,-2.2109845886092986e-09
0.48825,8.842519613499059e-10
0.4885,4.238494819832282e-09
0.48875,7.717434173067815e-09
0.489,1.126352541449983e-08
0.48925,1.4776024285484091e-08
0.4895,1.808096236765231e-08
0.48975,2.1048221505557026e-08
0.49,2.3624346114673648e-08
0.49025,2.571382275012471e-08
0.4905,2.7159476810876398e-08
0.49075,2.7752054567897187e-08
0.491,2.7767509649903102e-08
0.49125,2.702205608704998e-08
0.4915,2.5519467320083115e-08
0.49175,2.334189960185222e-08
0.492,2.0689552583207196e-08
0.49225,1.7694212305202112e-08
0.4925,1.4344889642769195e-08
0.49275,1.0796036165629111e-08
0.493,7.259326922143541e-09
0.49325,3.732930938684751e-09
0.4935,4.0942649193006314e-10
0.49375,-2.745174194392061e-09
0.494,-5.562481273634623e-09
0.49425,-8.083487026385594e-09
0.4945,-1.0227617027020718e-08
0.49475,-1.219369310408817e-08
0.495,-1.3966236265130441e-08
0.49525,-1.5914928992992213e-08
0.4955,-1.795291804801833e-08
0.49575,-2.0680265650775684e-08
0.496,-2.4146870251219255e-08
0.49625,-2.8921474577319562e-08
0.4965,-3.544781576450771e-08
0.49675,-4.180509508033618e-08
0.497,-4.566852463248633e-08
0.49725,-4.508383189761534e-08
0.4975,-3.85514052939975e-08
0.49775,-2.5123984919381673e-08
0.498,-3.929003277565217e-09
0.49825,2.514014865179974e-08
0.4985,6.211325155942147e-08
0.49875,1.0186948220703674e-07
0.499,1.364107024890931e-07
0.49925,1.590942503657545e-07
0.4995,1.6494426232032843e-07
0.49975,1.5059271455418298e-07
0.5,1.19974532304183e-07
0.50025,8.03656353499609e-08
0.5005,3.854191281252473e-08
0.50075,7.980906419371958e-10
0.501,-2.8434874324998544e-08
0.50125,-4.782951053846756e-08
0.5015,-5.7688592375684136e-08
0.50175,-5.938521817240034e-08
0.502,-5.463839408201718e-08
0.50225,-4.637646880695855e-08
0.5025,-3.7578594763092166e-08
0.50275,-2.951659404915435e-08
0.503,-2.2987875780203603e-08
0.50325,-1.8461695354326345e-08
0.5035,-1.5545597943909518e-08
0.50375,-1.3736742535676814e-08
0.504,-1.2354401180014254e-08
0.50425,-1.1108805187808605e-08
0.5045,-9.925208714003372e-09
0.50475,-8.639561298990177e-09
0.505,-7.221518146197227e-09
0.50525,-5.599763166079199e-09
0.5055,-3.800109103478725e-09
0.50575,-1.8050145852936932e-09
0.506,3.6125685296518253e-10
0.50625,2.7536856628775342e-09
0.5065,5.321588049438625e-09
0.50675,8.086932455309316e-09
0.507,1.1038848466468217e-08
0.50725,1.4159619821853014e-08
0.5075,1.7480058003491573e-08
0.50775,2.085946056977025e-08
0.508,2.4319191318272358e-08
0.50825,2.787733327036304e-08
0.5085,3.135117125957396e-08
0.50875,3.492063375202348e-08
0.509,3.826694192957752e-08
0.50925,4.168299669354971e-08
0.5095,4.4766675493315084e-08
0.50975,4.7750759031039874e-08
0.51,5.024722398823298e-08
0.51025,5.261694661856916e-08
0.5105,5.439133437877249e-08
0.51075,5.5968670986903866e-08
0.511,5.7009395199139955e-08
0.51125,5.76820070442533e-08
0.5115,5.780742025426113e-08
0.51175,5.7556002250156355e-08
0.512,5.6772653390930395e-08
0.51225,5.5591599253361994e-08
0.5125,5.390807503064893e-08
0.51275,5.177576535625489e-08
0.513,4.943079235156372e-08
0.51325,4.6705644213643455e-08
0.5135,4.373315242916344e-08
0.51375,4.051094072099299e-08
0.514,3.721848284374051e-08
0.51425,3.368325768365824e-08
0.5145,3.0207930337349856e-08
0.51475,2.652796866215143e-08
0.515,2.2999451210765883e-08
0.51525,1.946858822488069e-08
0.5155,1.6082751520655296e-08
0.51575,1.2762146840877409e-08
0.516,9.6030503621328e-09
0.51625,6.654483104563137e-09
0.5165,3.925750715110038e-09
0.51675,1.4103663231492649e-09
0.517,-8.728425915917415e-10
0.51725,-2.9468746478723914e-09
0.5175,-4.813192268499475e-09
0.51775,-6.480809653648893e-09
0.518,-7.94347670499658e-09
0.51825,-9.241004473755794e-09
0.5185,-1.033596600103337e-08
0.51875,-1.1288796583446838e-08
0.519,-1.2074460024736359e-08
0.51925,-1.2733323093726673e-08
0.5195,-1.3241289095368328e-08
0.51975,-1.3646246260000675e-08
0.52,-1.3950501430606811e-08
0.52025,-1.4156136197762437e-08
0.5205,-1.4294850306105377e-08
0.52075,-1.4388979892622958e-08
0.521,-1.4433067858466662e-08
0.52125,-1.4437922818969556e-08
0.5215,-1.4386310944529543e-08
0.52175,-1.432631418772243e-08
0.522,-1.4213614171257294e-08
0.52225,-1.4104459461617093e-08
0.5225,-1.394740029929524e-08
0.52275,-1.3791641372924863e-08
0.523,-1.3579147975908462e-08
0.52325,-1.3335488140406744e-08
0.5235,-1.3019525542464822e-08
0.52375,-1.2644113924874938e-08
0.524,-1.2166419265072624e-08
0.52425,-1.157514401850443e-08
0.5245,-1.0814974171217676e-08
0.52475,-9.897853649474116e-09
0.525,-8.738658047438373e-09
0.52525,-7.356961868193815e-09
0.5255,-5.674697872255678e-09
0.52575,-3.705102306348385e-09
0.526,-1.4013193011787893e-09
0.52625,1.2109735068910701e-09
0.5265,4.137041322309384e-09
0.52675,7.322895911495946e-09
0.527,1.0733527583782759e-08
0.52725,1.4261148399913186e-08
0.5275,1.7875939878395984e-08
0.52775,2.1389262545328392e-08
0.528,2.4818206440658753e-08
0.52825,2.7793018737663334e-08
0.5285,3.034164405018185e-08
0.52875,3.226883927540058e-08
0.529,3.362540292496487e-08
0.52925,3.418989846360758e-08
0.5295,3.4174579723892735e-08
0.52975,3.323542036435253e-08
0.53,3.1785744026928814e-08
0.53025,2.963392064676229e-08
0.5305,2.6921887963256444e-08
0.53075,2.3931038271515028e-08
0.531,2.0602479117077793e-08
0.53125,1.7107007996691282e-08
0.5315,1.3585678233022306e-08
0.53175,1.0211835186607332e-08
0.532,7.0213120324916105e-09
0.53225,4.08828416256102e-09
0.5325,1.433565452812904e-09
0.53275,-9.011604246387627e-10
0.533,-2.844412652948439e-09
0.53325,-4.325158554613528e-09
0.5335,-5.813440783480907e-09
0.53375,-7.751183028625189e-09
0.534,-1.0381136307048706e-08
0.53425,-1.3852799419633179e-08
0.5345,-1.8166406711471295e-08
0.53475,-2.3143212479163768e-08
0.535,-2.8556293153227756e-08
0.53525,-3.420153368261944e-08
0.5355,-3.751053599049125e-08
0.53575,-3.538412452267815e-08
0.536,-2.5864762816535768e-08
0.53625,-7.838139043828621e-09
0.5365,1.856481715437879e-08
0.53675,5.21508707836982e-08
0.537,9.055212322943703e-08
0.53725,1.2891880975621576e-07
0.5375,1.5861334877963256e-07
0.53775,1.7227891854702904e-07
0.538,1.6632103720211106e-07
0.53825,1.413439907277561e-07
0.5385,1.0373824520387026e-07
0.53875,6.160381308827208e-08
0.539,2.1736728782876605e-08
0.53925,-1.0890582073671561e-08
0.5395,-3.3905115671226605e-08
0.53975,-4.607914593545743e-08
0.54,-4.917733537154027e-08
0.54025,-4.623552247998438e-08
0.5405,-3.969156377998436e-08
0.54075,-3.168741449355103e-08
0.541,-2.3736813242373517e-08
0.54125,-1.7091181910079537e-08
0.5415,-1.2033767696608545e-08
0.54175,-8.835980872166695e-09
0.542,-6.751729113983516e-09
0.54225,-5.291984380178859e-09
0.5425,-4.1366206387776406e-09
0.54275,-3.059679981976024e-09
0.543,-1.8489066818144038e-09
0.54325,-4.389101088408452e-10
0.5435,1.207558377519133e-09
0.54375,3.01450362032549e-09
0.544,5.006524081997226e-09
0.54425,7.188561937560457e-09
0.5445,9.59322451730491e-09
0.54475,1.2187091156011418e-08
0.545,1.500600889292725e-08
0.54525,1.802298646683938e-08
0.5455,2.1235833619357468e-08
0.54575,2.4421991195233473e-08
0.546,2.790460089211706e-08
0.54625,3.142668565405141e-08
0.5465,3.506356166412508e-08
0.54675,3.8758283726598265e-08
0.547,4.2283703201407347e-08
0.54725,4.580238796192336e-08
0.5475,4.9204355997928054e-08
0.54775,5.229933960613762e-08
0.548,5.5224541121892093e-08
0.54825,5.7881697146090685e-08
0.5485,6.020294695903052e-08
0.54875,6.226135588103986e-08
0.549,6.371268941286156e-08
0.54925,6.481909181434712e-08
0.5495,6.551029940312745e-08
0.54975,6.571947962064117e-08
0.55,6.537008795269743e-08
0.55025,6.435233350355744e-08
0.5505,6.303148537071927e-08
0.55075,6.125232066606721e-08
0.551,5.9153794141594966e-08
0.55125,5.67450673379984e-08
0.5515,5.404592370093819e-08
0.55175,5.100534562208759e-08
0.552,4.795918315195463e-08
0.55225,4.4638927579163403e-08
0.5525,4.125128895598123e-08
0.55275,3.7913493736558356e-08
0.553,3.43973624681965e-08
0.55325,3.101220748798409e-08
0.5535,2.7661103862092437e-08
0.55375,2.428222520744993e-08
0.554,2.105495204996606e-08
0.55425,1.796519518856084e-08
0.5545,1.5177967495724333e-08
0.55475,1.2549195564056226e-08
0.555,1.0124008280367473e-08
0.55525,7.970998658242327e-09
0.5555,6.0297970929264195e-09
0.55575,4.3070763098711065e-09
0.556,2.7818469673006013e-09
0.55625,1.4542738554407668e-09
0.5565,3.018633548642812e-10
0.55675,-6.841462281350504e-10
0.557,-1.5226887460285903e-09
0.55725,-2.213369419108116e-09
0.5575,-2.7785308835168197e-09
0.55775,-3.2222764407651227e-09
0.558,-3.56761700412769e-09
0.55825,-3.826952186569176e-09
0.5585,-3.986644571010969e-09
0.55875,-4.102096516999962e-09
0.559,-4.139963623678263e-09
0.55925,-4.143783960571673e-09
0.5595,-4.10338819420638e-09
0.55975,-4.041894166841388e-09
0.56,-3.98214476109731e-09
0.56025,-3.894907000865156e-09
0.5605,-3.788287453466643e-09
0.56075,-3.657564844157212e-09
0.561,-3.477723146393718e-09
0.56125,-3.25698781270449e-09
0.5615,-2.9602598870805297e-09
0.56175,-2.5756380691925815e-09
0.562,-2.0967294572916346e-09
0.56225,-1.4950347231368565e-09
0.5625,-7.421975561979443e-10
0.56275,1.7133503414738308e-10
0.563,1.2889852593390021e-09
0.56325,2.617974092798299e-09
0.5635,4.214064442341104e-09
0.56375,6.0665296119729294e-09
0.564,8.266890545167902e-09
0.56425,1.0783696275556197e-08
0.5645,1.366965962454086e-08
0.56475,1.6727478822908104e-08
0.565,2.022271107035848e-08
0.56525,2.3606299355602354e-08
0.5655,2.708959914920872e-08
0.56575,3.063468697171496e-08
0.566,3.387820234817468e-08
0.56625,3.6823548005443425e-08
0.5665,3.933318212455046e-08
0.56675,4.1236842969272914e-08
0.567,4.2536309996442525e-08
0.56725,4.308365678264268e-08
0.5675,4.286590588979671e-08
0.56775,4.18733252017983e-08
0.568,4.0260572556841274e-08
0.56825,3.802693509308223e-08
0.5685,3.532873088401655e-08
0.56875,3.215280984267009e-08
0.569,2.881020004487722e-08
0.56925,2.5164346142868184e-08
0.5695,2.16145738127913e-08
0.56975,1.8239536652435036e-08
0.57,1.515132354626831e-08
0.57025,1.2324768002956292e-08
0.5705,9.783131825048934e-09
0.57075,7.578079076508056e-09
0.571,5.628494973686509e-09
0.57125,3.898157301645833e-09
0.5715,2.2450200989727982e-09
0.57175,5.534479087907624e-10
0.572,-1.7784218775032228e-09
0.57225,-5.177842946194559e-09
0.5725,-9.738638752786307e-09
0.57275,-1.5148026006079638e-08
0.573,-2.070320288578612e-08
0.57325,-2.519427743980102e-08
0.5735,-2.6323258916412876e-08
0.57375,-2.1648849651761693e-08
0.574,-9.625378601061923e-09
0.57425,1.0875496804610597e-08
0.5745,4.045124181078964e-08
0.57475,7.885213369523067e-08
0.575,1.1867839221966383e-07
0.57525,1.5162798803127444e-07
0.5755,1.7289860590469116e-07
0.57575,1.7787158712247853e-07
0.576,1.6294873077369047e-07
0.57625,1.3164676660856137e-07
0.5765,9.099548724210319e-08
0.57675,4.92832017990227e-08
0.577,1.2498181966780967e-08
0.57725,-1.554492677218748e-08
0.5775,-3.347783498701643e-08
0.57775,-4.158781861614542e-08
0.578,-4.1175432834010936e-08
0.57825,-3.54171203913508e-08
0.5785,-2.7120408661476704e-08
0.57875,-1.850879482124079e-08
0.579,-1.092913399494475e-08
0.57925,-5.1894761035785154e-09
0.5795,-1.376574185999514e-09
0.57975,1.098811891417028e-09
0.58,2.870859102520378e-09
0.58025,4.227308756048905e-09
0.5805,5.383770906556756e-09
0.58075,6.523069511034433e-09
0.581,7.778350364319373e-09
0.58125,9.224611165947793e-09
0.5815,1.0902217556091083e-08
0.58175,1.2781678507537597e-08
0.582,1.481653592993282e-08
0.58225,1.705685935180672e-08
0.5825,1.9492887547374616e-08
0.58275,2.2070206485994184e-08
0.583,2.4950445991941946e-08
0.58325,2.800052234261438e-08
0.5835,3.119196079827647e-08
0.58375,3.4551857603037326e-08
0.584,3.791034239764569e-08
0.58425,4.141402381118063e-08
0.5845,4.493740982193123e-08
0.58475,4.8447477293823295e-08
0.585,5.1972963739210354e-08
0.58525,5.5348926585731056e-08
0.5855,5.857409698084447e-08
0.58575,6.164383369433151e-08
0.586,6.443706706677088e-08
0.58625,6.675269462834248e-08
0.5865,6.891692943272088e-08
0.58675,7.05020285450352e-08
0.587,7.173010490281469e-08
0.58725,7.269637578100074e-08
0.5875,7.304247220480853e-08
0.58775,7.292984462650506e-08
0.588,7.235031704202502e-08
0.58825,7.132340895301017e-08
0.5885,6.98230059945661e-08
0.58875,6.788322291336981e-08
0.589,6.54535829153635e-08
0.58925,6.287608954945268e-08
0.5895,5.998583423784206e-08
0.58975,5.694964945328382e-08
0.59,5.3597550533502726e-08
0.59025,5.023888361039871e-08
0.5905,4.672564931485535e-08
0.59075,4.33534070916732e-08
0.591,3.985465539769349e-08
0.59125,3.6326363431965366e-08
0.5915,3.2950965123110615e-08
0.59175,2.9735242221978727e-08
0.592,2.651769919411128e-08
0.59225,2.3588038343297154e-08
0.5925,2.082773121949637e-08
0.59275,1.8354380416340657e-08
0.593,1.605889497655905e-08
0.59325,1.3953487184532852e-08
0.5935,1.211008670876444e-08
0.59375,1.0440168213536394e-08
0.594,8.978452196507843e-09
0.59425,7.692751803389229e-09
0.5945,6.584631571577027e-09
0.59475,5.622502502248486e-09
0.595,4.820279333009216e-09
0.59525,4.151207332993685e-09
0.5955,3.610000212098953e-09
0.59575,3.187868407576531e-09
0.596,2.848170356568153e-09
0.59625,2.610124127180836e-09
0.5965,2.426511520438586e-09
0.59675,2.3115945910985007e-09
0.597,2.237033509362816e-09
0.59725,2.1997283864567353e-09
0.5975,2.2013321159399728e-09
0.59775,2.2406688310280265e-09
0.598,2.3055953390791034e-09
0.59825,2.375941138284843e-09
0.5985,2.499472068023538e-09
0.59875,2.63303091041981e-09
0.599,2.80135052053939e-09
0.59925,3.0231207089508734e-09
0.5995,3.3269723032456334e-09
0.59975,3.7015797057352517e-09
0.6,4.170938063019622e-09
0.60025,4.784970216469301e-09
0.6005,5.557379926238954e-09
0.60075,6.533964688377853e-09
0.601,7.731499963718077e-09
0.60125,9.206850934548396e-09
0.6015,1.0969645647593682e-08
0.60175,1.3022825182852404e-08
0.602,1.54401119871244e-08
0.60225,1.816612203327018e-08
0.6025,2.121793794384763e-08
0.60275,2.440964135235068e-08
0.603,2.7918988127436563e-08
0.60325,3.1434145541951464e-08
0.6035,3.4957118370255774e-08
0.60375,3.832512753907131e-08
0.604,4.1557386821462085e-08
0.60425,4.419057509311963e-08
0.6045,4.635471230977331e-08
0.60475,4.792400411250981e-08
0.605,4.873068064956997e-08
0.60525,4.876806332103207e-08
0.6055,4.818951587595775e-08
0.60575,4.6859233208991425e-08
0.606,4.4750626702775654e-08
0.60625,4.217272748932763e-08
0.6065,3.9139363832134455e-08
0.60675,3.578319542523156e-08
0.607,3.227843461241794e-08
0.60725,2.8608047506561743e-08
0.6075,2.5083509866002747e-08
0.60775,2.170902700740096e-08
0.608,1.8635789899758357e-08
0.60825,1.586624369077502e-08
0.6085,1.3495089792515137e-08
0.60875,1.1360299141734013e-08
0.609,9.469144867356717e-09
0.60925,7.679886631993328e-09
0.6095,5.893921935794043e-09
0.60975,3.79866168732435e-09
0.61,8.103341326402428e-10
0.61025,-3.343691317206634e-09
0.6105,-8.534300061217482e-09
0.61075,-1.4261583601802954e-08
0.611,-1.951924450417022e-08
0.61125,-2.2287478103947036e-08
0.6115,-2.0246509270057872e-08
0.61175,-1.1643839098191063e-08
0.612,5.101360103666148e-09
0.61225,3.12173199922197e-08
0.6125,6.639583110117277e-08
0.61275,1.0507489301231437e-07
0.613,1.4122760778940575e-07
0.61325,1.6878402695473027e-07
0.6135,1.817233773921423e-07
0.61375,1.7494399825699766e-07
0.614,1.4866321532955437e-07
0.61425,1.1117802080426118e-07
0.6145,6.976952559820173e-08
0.61475,3.059536745439633e-08
0.615,-1.9726022612724057e-09
0.61525,-2.4860420695314133e-08
0.6155,-3.760488709171471e-08
0.61575,-4.156291889069587e-08
0.616,-3.900773335043061e-08
0.61625,-3.1950130462596225e-08
0.6165,-2.279530445915179e-08
0.61675,-1.4227951854330178e-08
0.617,-7.43308025073521e-09
0.61725,-2.4367557158782617e-09
0.6175,9.62971425327505e-10
0.61775,3.1209362148485072e-09
0.618,4.543377571871653e-09
0.61825,5.766757155439207e-09
0.6185,6.946351134803751e-09
0.61875,8.164752916939378e-09
0.619,9.49219372926517e-09
0.61925,1.0997680990794584e-08
0.6195,1.2676165086890984e-08
0.61975,1.4548283620791355e-08
0.62,1.6593931835383505e-08
0.62025,1.887653890723753e-08
0.6205,2.1323983590342393e-08
0.62075,2.3910536882773128e-08
0.621,2.6814944165008954e-08
0.62125,2.971356401572928e-08
0.6215,3.2919711597944423e-08
0.62175,3.612913024541329e-08
0.622,3.9489588853362056e-08
0.62225,4.2852355630375296e-08
0.6225,4.636443433041436e-08
0.62275,4.988390458870212e-08
0.623,5.325231566649732e-08
0.62325,5.6464129657466795e-08
0.6235,5.967711934671619e-08
0.62375,6.259204316008602e-08
0.624,6.51966720544566e-08
0.62425,6.749995420891322e-08
0.6245,6.934483387353405e-08
0.62475,7.087835653522284e-08
0.625,7.211312846704455e-08
0.62525,7.273652924761539e-08
0.6255,7.304734675852228e-08
0.62575,7.29090931804535e-08
0.626,7.215388331473808e-08
0.62625,7.109014860465206e-08
0.6265,6.957274179261145e-08
0.62675,6.759156974800622e-08
0.627,6.530615883874123e-08
0.62725,6.256159353354183e-08
0.6275,5.965701367552778e-08
0.62775,5.660547118936666e-08
0.628,5.3244555034050015e-08
0.62825,4.9881232218490994e-08
0.6285,4.6368093091516777e-08
0.62875,4.2849489776466026e-08
0.629,3.933534827716966e-08
0.62925,3.581574149978628e-08
0.6295,3.245250589923813e-08
0.62975,2.908603046981913e-08
0.63,2.602527012647759e-08
0.63025,2.2967540738700904e-08
0.6305,2.0208268131822716e-08
0.63075,1.7761831371635626e-08
0.631,1.5313232212691803e-08
0.63125,1.3229150924555888e-08
0.6315,1.1317212988768134e-08
0.63175,9.601262345006519e-09
0.632,8.071442390618017e-09
0.63225,6.707683286682756e-09
0.6325,5.529592056611882e-09
0.63275,4.48754801786057e-09
0.633,3.6002383391607376e-09
0.63325,2.83363804624117e-09
0.6335,2.206557515484112e-09
0.63375,1.6697021359184362e-09
0.634,1.241669929383102e-09
0.63425,8.900042694227714e-10
0.6345,6.107353209028454e-10
0.63475,3.845237553973227e-10
0.635,2.0046990363144156e-10
0.63525,5.6504093839166876e-11
0.6355,-4.320288938864976e-11
0.63575,-1.1433838071568862e-10
0.636,-1.5635155792717684e-10
0.63625,-1.7972358254092376e-10
0.6365,-1.7476180948845514e-10
0.63675,-1.4671610211029026e-10
0.637,-7.773541815863083e-11
0.63725,3.2714181526563015e-11
0.6375,2.1040089613927733e-10
0.63775,4.6029166532135687e-10
0.638,8.189537089639863e-10
0.63825,1.2936432111500783e-09
0.6385,1.927978610918917e-09
0.63875,2.745177922751248e-09
0.639,3.795843476226493e-09
0.63925,4.894128942638411e-09
