0,0.000458257
0.00025,0.000355177
0.0005,0.000226284
0.00075,9.03E-05
0.001,-3.36E-05
0.00125,-0.000135753
0.0015,-0.000210411
0.00175,-0.000256764
0.002,-0.000277922
0.00225,-0.000279296
0.0025,-0.000268
0.00275,-0.000250708
0.003,-0.000232627
0.00325,-0.000216183
0.0035,-0.000202278
0.00375,-0.000190008
0.004,-0.00017804
0.00425,-0.000165586
0.0045,-0.000152033
0.00475,-0.000136938
0.005,-0.000120149
0.00525,-0.000101682
0.0055,-8.17E-05
0.00575,-6.07E-05
0.006,-3.90E-05
0.00625,-1.66E-05
0.0065,5.91E-06
0.00675,2.83E-05
0.007,5.03E-05
0.00725,7.13E-05
0.0075,9.12E-05
0.00775,0.000110036
0.008,0.000126782
0.00825,0.000141335
0.0085,0.000153985
0.00875,0.000164726
0.009,0.000172824
0.00925,0.000178452
0.0095,0.000182193
0.00975,0.000183939
0.01,0.000183625
0.01025,0.00018164
0.0105,0.000178376
0.01075,0.000174245
0.011,0.000169258
0.01125,0.000164191
0.0115,0.000158587
0.01175,0.000153551
0.012,0.000148463
0.01225,0.000143553
0.0125,0.000139617
0.01275,0.000135918
0.013,0.00013354
0.01325,0.000131552
0.0135,0.000130177
0.01375,0.000129548
0.014,0.000128994
0.01425,0.00012864
0.0145,0.000128551
0.01475,0.000128045
0.015,0.000126858
0.01525,0.00012553
0.0155,0.000123414
0.01575,0.000120387
0.016,0.000117054
0.01625,0.00011253
0.0165,0.000107014
0.01675,0.000100933
0.017,9.42E-05
0.01725,8.68E-05
0.0175,7.87E-05
0.01775,7.01E-05
0.018,6.09E-05
0.01825,5.12E-05
0.0185,4.09E-05
0.01875,3.00E-05
0.019,1.87E-05
0.01925,7.00E-06
0.0195,-5.16E-06
0.01975,-1.76E-05
0.02,-3.03E-05
0.02025,-4.31E-05
0.0205,-5.60E-05
0.02075,-6.86E-05
0.021,-8.09E-05
0.02125,-9.26E-05
0.0215,-0.00010351
0.02175,-0.000113388
0.022,-0.000122004
0.02225,-0.000129089
0.0225,-0.000134422
0.02275,-0.000137821
0.023,-0.000139093
0.02325,-0.000138111
0.0235,-0.000134784
0.02375,-0.000129027
0.024,-0.000120958
0.02425,-0.000110612
0.0245,-9.81E-05
0.02475,-8.36E-05
0.025,-6.74E-05
0.02525,-4.97E-05
0.0255,-3.08E-05
0.02575,-1.10E-05
0.026,9.61E-06
0.02625,3.06E-05
0.0265,5.16E-05
0.02675,7.24E-05
0.027,9.25E-05
0.02725,0.000111649
0.0275,0.000129574
0.02775,0.000145839
0.028,0.00016
0.02825,0.000172135
0.0285,0.000182217
0.02875,0.000189216
0.029,0.000193642
0.02925,0.000194814
0.0295,0.000192942
0.02975,0.000188532
0.03,0.000181316
0.03025,0.000171486
0.0305,0.000159926
0.03075,0.000146325
0.031,0.000131254
0.03125,0.000115524
0.0315,9.88E-05
0.03175,8.21E-05
0.032,6.57E-05
0.03225,4.98E-05
0.0325,3.48E-05
0.03275,2.09E-05
0.033,8.29E-06
0.03325,-3.06E-06
0.0335,-1.33E-05
0.03375,-2.29E-05
0.034,-3.22E-05
0.03425,-4.19E-05
0.0345,-5.29E-05
0.03475,-6.58E-05
0.035,-8.07E-05
0.03525,-9.55E-05
0.0355,-0.00010783
0.03575,-0.000112437
0.036,-0.000104884
0.03625,-8.00E-05
0.0365,-3.20E-05
0.03675,4.02E-05
0.037,0.000132673
0.03725,0.000235285
0.0375,0.000333328
0.03775,0.000406016
0.038,0.000439852
0.03825,0.000421616
0.0385,0.000354671
0.03875,0.000257232
0.039,0.000147786
0.03925,4.42E-05
0.0395,-4.16E-05
0.03975,-0.000103215
0.04,-0.000139381
0.04025,-0.000151636
0.0405,-0.000147414
0.04075,-0.000133078
0.041,-0.000114268
0.04125,-9.42E-05
0.0415,-7.64E-05
0.04175,-6.29E-05
0.042,-5.32E-05
0.04225,-4.55E-05
0.0425,-3.88E-05
0.04275,-3.20E-05
0.043,-2.47E-05
0.04325,-1.64E-05
0.0435,-7.04E-06
0.04375,3.18E-06
0.044,1.41E-05
0.04425,2.57E-05
0.0445,3.78E-05
0.04475,5.05E-05
0.045,6.35E-05
0.04525,7.66E-05
0.0455,9.01E-05
0.04575,0.000103609
0.046,0.000116955
0.04625,0.000129761
0.0465,0.000142744
0.04675,0.000154966
0.047,0.000166531
0.04725,0.000177653
0.0475,0.000187533
0.04775,0.000196146
0.048,0.000203465
0.04825,0.000209411
0.0485,0.000213613
0.04875,0.000216437
0.049,0.000217056
0.04925,0.000216032
0.0495,0.000213226
0.04975,0.000208087
0.05,0.000201438
0.05025,0.000192606
0.0505,0.000182213
0.05075,0.000170381
0.051,0.000157738
0.05125,0.00014399
0.0515,0.000129505
0.05175,0.000115178
0.052,0.0001008
0.05225,8.66E-05
0.0525,7.31E-05
0.05275,6.04E-05
0.053,4.87E-05
0.05325,3.79E-05
0.0535,2.86E-05
0.05375,2.06E-05
0.054,1.39E-05
0.05425,9.17E-06
0.0545,5.15E-06
0.05475,3.25E-06
0.055,2.02E-06
0.05525,2.24E-06
0.0555,3.21E-06
0.05575,4.96E-06
0.056,7.21E-06
0.05625,9.84E-06
0.0565,1.27E-05
0.05675,1.56E-05
0.057,1.84E-05
0.05725,2.11E-05
0.0575,2.35E-05
0.05775,2.55E-05
0.058,2.72E-05
0.05825,2.84E-05
0.0585,2.91E-05
0.05875,2.92E-05
0.059,2.89E-05
0.05925,2.80E-05
0.0595,2.66E-05
0.05975,2.47E-05
0.06,2.22E-05
0.06025,1.94E-05
0.0605,1.61E-05
0.06075,1.25E-05
0.061,8.61E-06
0.06125,4.52E-06
0.0615,3.46E-07
0.06175,-3.81E-06
0.062,-7.78E-06
0.06225,-1.14E-05
0.0625,-1.46E-05
0.06275,-1.71E-05
0.063,-1.88E-05
0.06325,-1.96E-05
0.0635,-1.91E-05
0.06375,-1.71E-05
0.064,-1.36E-05
0.06425,-8.38E-06
0.0645,-1.50E-06
0.06475,7.08E-06
0.065,1.73E-05
0.06525,2.88E-05
0.0655,4.17E-05
0.06575,5.59E-05
0.066,7.07E-05
0.06625,8.57E-05
0.0665,0.000100643
0.06675,0.000114495
0.067,0.000126877
0.06725,0.000137916
0.0675,0.000146707
0.06775,0.000153156
0.068,0.000156806
0.06825,0.000158
0.0685,0.000156286
0.06875,0.000152103
0.069,0.000145028
0.06925,0.000136043
0.0695,0.000125018
0.06975,0.000112669
0.07,9.97E-05
0.07025,8.63E-05
0.0705,7.24E-05
0.07075,5.88E-05
0.071,4.57E-05
0.07125,3.31E-05
0.0715,2.13E-05
0.07175,1.04E-05
0.072,4.66E-07
0.07225,-8.86E-06
0.0725,-1.85E-05
0.07275,-2.90E-05
0.073,-4.10E-05
0.07325,-5.49E-05
0.0735,-7.11E-05
0.07375,-8.90E-05
0.074,-0.000104854
0.07425,-0.000113069
0.0745,-0.000108858
0.07475,-8.81E-05
0.075,-4.69E-05
0.07525,1.81E-05
0.0755,0.000107856
0.07575,0.000209729
0.076,0.000308233
0.07625,0.00038883
0.0765,0.000435613
0.07675,0.000434804
0.077,0.000384159
0.07725,0.000298547
0.0775,0.000200218
0.07775,0.000103533
0.078,2.10E-05
0.07825,-3.91E-05
0.0785,-7.34E-05
0.07875,-8.47E-05
0.079,-7.80E-05
0.07925,-5.88E-05
0.0795,-3.24E-05
0.07975,-6.01E-06
0.08,1.58E-05
0.08025,3.22E-05
0.0805,4.37E-05
0.08075,5.10E-05
0.081,5.53E-05
0.08125,5.79E-05
0.0815,6.00E-05
0.08175,6.16E-05
0.082,6.32E-05
0.08225,6.48E-05
0.0825,6.68E-05
0.08275,6.90E-05
0.083,7.18E-05
0.08325,7.47E-05
0.0835,7.81E-05
0.08375,8.22E-05
0.084,8.65E-05
0.08425,9.13E-05
0.0845,9.63E-05
0.08475,0.000101609
0.085,0.000107164
0.08525,0.000112637
0.0855,0.000118371
0.08575,0.000123959
0.086,0.000129411
0.08625,0.000134399
0.0865,0.000139329
0.08675,0.000143372
0.087,0.000147203
0.08725,0.000150572
0.0875,0.000152912
0.08775,0.000154272
0.088,0.000155213
0.08825,0.000155519
0.0885,0.000154678
0.08875,0.000153477
0.089,0.000151463
0.08925,0.000148759
0.0895,0.000145316
0.08975,0.000141194
0.09,0.000136332
0.09025,0.000130843
0.0905,0.00012546
0.09075,0.00011961
0.091,0.00011355
0.09125,0.000107816
0.0915,0.000101653
0.09175,9.60E-05
0.092,9.05E-05
0.09225,8.54E-05
0.0925,8.05E-05
0.09275,7.60E-05
0.093,7.24E-05
0.09325,6.90E-05
0.0935,6.61E-05
0.09375,6.37E-05
0.094,6.22E-05
0.09425,6.10E-05
0.0945,6.06E-05
0.09475,6.03E-05
0.095,6.04E-05
0.09525,6.05E-05
0.0955,6.07E-05
0.09575,6.09E-05
0.096,6.09E-05
0.09625,6.06E-05
0.0965,6.00E-05
0.09675,5.89E-05
0.097,5.73E-05
0.09725,5.51E-05
0.0975,5.23E-05
0.09775,4.88E-05
0.098,4.47E-05
0.09825,3.99E-05
0.0985,3.46E-05
0.09875,2.89E-05
0.099,2.27E-05
0.09925,1.63E-05
0.0995,9.70E-06
0.09975,3.05E-06
0.1,-3.39E-06
0.10025,-9.60E-06
0.1005,-1.53E-05
0.10075,-2.04E-05
0.101,-2.47E-05
0.10125,-2.81E-05
0.1015,-3.04E-05
0.10175,-3.15E-05
0.102,-3.12E-05
0.10225,-2.96E-05
0.1025,-2.63E-05
0.10275,-2.15E-05
0.103,-1.50E-05
0.10325,-6.85E-06
0.1035,3.01E-06
0.10375,1.42E-05
0.104,2.69E-05
0.10425,4.11E-05
0.1045,5.57E-05
0.10475,7.09E-05
0.105,8.62E-05
0.10525,0.000101513
0.1055,0.0001161
0.10575,0.00012934
0.106,0.00014131
0.10625,0.000150745
0.1065,0.00015817
0.10675,0.000163226
0.107,0.00016561
0.10725,0.000165161
0.1075,0.000162022
0.10775,0.000156829
0.108,0.000149077
0.10825,0.000139443
0.1085,0.000128428
0.10875,0.000115862
0.109,0.000102923
0.10925,8.92E-05
0.1095,7.56E-05
0.10975,6.17E-05
0.11,4.78E-05
0.11025,3.47E-05
0.1105,2.20E-05
0.11075,9.70E-06
0.111,-1.87E-06
0.11125,-1.36E-05
0.1115,-2.64E-05
0.11175,-4.10E-05
0.112,-5.75E-05
0.11225,-7.55E-05
0.1125,-9.41E-05
0.11275,-0.000111333
0.113,-0.000120636
0.11325,-0.000116811
0.1135,-9.55E-05
0.11375,-5.31E-05
0.114,1.22E-05
0.11425,0.000101841
0.1145,0.000210489
0.11475,0.000314346
0.115,0.000396903
0.11525,0.000449041
0.1155,0.000453032
0.11575,0.000411756
0.116,0.000332415
0.11625,0.000235602
0.1165,0.000140196
0.11675,5.95E-05
0.117,1.08E-06
0.11725,-3.23E-05
0.1175,-4.16E-05
0.11775,-3.16E-05
0.118,-1.11E-05
0.11825,1.40E-05
0.1185,3.80E-05
0.11875,5.80E-05
0.119,7.19E-05
0.11925,7.98E-05
0.1195,8.29E-05
0.11975,8.33E-05
0.12,8.15E-05
0.12025,7.84E-05
0.1205,7.41E-05
0.12075,6.95E-05
0.121,6.45E-05
0.12125,5.97E-05
0.1215,5.49E-05
0.12175,5.03E-05
0.122,4.61E-05
0.12225,4.23E-05
0.1225,3.90E-05
0.12275,3.70E-05
0.123,3.54E-05
0.12325,3.47E-05
0.1235,3.52E-05
0.12375,3.65E-05
0.124,3.93E-05
0.12425,4.31E-05
0.1245,4.78E-05
0.12475,5.39E-05
0.125,6.04E-05
0.12525,6.83E-05
0.1255,7.69E-05
0.12575,8.60E-05
0.126,9.55E-05
0.12625,0.00010546
0.1265,0.000115208
0.12675,0.000125488
0.127,0.000135491
0.12725,0.000144961
0.1275,0.000154019
0.12775,0.000162096
0.128,0.000169518
0.12825,0.000175431
0.1285,0.0001801
0.12875,0.000183822
0.129,0.000186066
0.12925,0.000186837
0.1295,0.000186709
0.12975,0.000184644
0.13,0.000181789
0.13025,0.000177532
0.1305,0.000172349
0.13075,0.000165787
0.131,0.000158825
0.13125,0.000150736
0.1315,0.000142022
0.13175,0.0001328
0.132,0.000123453
0.13225,0.000114069
0.1325,0.000104195
0.13275,9.47E-05
0.133,8.54E-05
0.13325,7.63E-05
0.1335,6.73E-05
0.13375,5.86E-05
0.134,5.02E-05
0.13425,4.19E-05
0.1345,3.39E-05
0.13475,2.62E-05
0.135,1.86E-05
0.13525,1.13E-05
0.1355,4.22E-06
0.13575,-2.63E-06
0.136,-9.22E-06
0.13625,-1.55E-05
0.1365,-2.15E-05
0.13675,-2.72E-05
0.137,-3.24E-05
0.13725,-3.72E-05
0.1375,-4.15E-05
0.13775,-4.53E-05
0.138,-4.83E-05
0.13825,-5.08E-05
0.1385,-5.25E-05
0.13875,-5.34E-05
0.139,-5.36E-05
0.13925,-5.30E-05
0.1395,-5.16E-05
0.13975,-4.94E-05
0.14,-4.64E-05
0.14025,-4.26E-05
0.1405,-3.80E-05
0.14075,-3.26E-05
0.141,-2.63E-05
0.14125,-1.93E-05
0.1415,-1.13E-05
0.14175,-2.12E-06
0.142,8.22E-06
0.14225,1.94E-05
0.1425,3.12E-05
0.14275,4.35E-05
0.143,5.59E-05
0.14325,6.85E-05
0.1435,8.07E-05
0.14375,9.28E-05
0.144,0.000104116
0.14425,0.000114989
0.1445,0.000124447
0.14475,0.000132765
0.145,0.000139644
0.14525,0.000144695
0.1455,0.000147467
0.14575,0.000147951
0.146,0.000146109
0.14625,0.000142219
0.1465,0.000136275
0.14675,0.000128995
0.147,0.000120204
0.14725,0.000110328
0.1475,9.93E-05
0.14775,8.81E-05
0.148,7.63E-05
0.14825,6.45E-05
0.1485,5.29E-05
0.14875,4.21E-05
0.149,3.14E-05
0.14925,2.06E-05
0.1495,9.09E-06
0.14975,-3.14E-06
0.15,-1.65E-05
0.15025,-3.11E-05
0.1505,-4.71E-05
0.15075,-6.45E-05
0.151,-8.35E-05
0.15125,-0.000101569
0.1515,-0.000112224
0.15175,-0.000108808
0.152,-8.66E-05
0.15225,-4.37E-05
0.1525,2.13E-05
0.15275,0.000107421
0.153,0.000210232
0.15325,0.000310421
0.1535,0.000386106
0.15375,0.000426326
0.154,0.000417001
0.15425,0.000359716
0.1545,0.000270278
0.15475,0.000166619
0.155,6.81E-05
0.15525,-1.30E-05
0.1555,-7.02E-05
0.15575,-0.000101097
0.156,-0.000107338
0.15625,-9.72E-05
0.1565,-7.71E-05
0.15675,-5.26E-05
0.157,-2.88E-05
0.15725,-7.63E-06
0.1575,7.78E-06
0.15775,1.83E-05
0.158,2.49E-05
0.15825,2.91E-05
0.1585,3.16E-05
0.15875,3.33E-05
0.159,3.43E-05
0.15925,3.51E-05
0.1595,3.55E-05
0.15975,3.57E-05
0.16,3.55E-05
0.16025,3.54E-05
0.1605,3.52E-05
0.16075,3.54E-05
0.161,3.57E-05
0.16125,3.63E-05
0.1615,3.81E-05
0.16175,4.00E-05
0.162,4.29E-05
0.16225,4.67E-05
0.1625,5.13E-05
0.16275,5.72E-05
0.163,6.39E-05
0.16325,7.12E-05
0.1635,7.93E-05
0.16375,8.84E-05
0.164,9.76E-05
0.16425,0.000107253
0.1645,0.000117259
0.16475,0.000126881
0.165,0.000136599
0.16525,0.000145855
0.1655,0.000154007
0.16575,0.000161323
0.166,0.000167595
0.16625,0.000172581
0.1665,0.000175913
0.16675,0.000178368
0.167,0.000179431
0.16725,0.000178913
0.1675,0.000177046
0.16775,0.000173771
0.168,0.000169518
0.16825,0.000163915
0.1685,0.000156944
0.16875,0.000149158
0.169,0.000140189
0.16925,0.000130483
0.1695,0.000120077
0.16975,0.000109243
0.17,9.78E-05
0.17025,8.64E-05
0.1705,7.43E-05
0.17075,6.26E-05
0.171,5.07E-05
0.17125,3.90E-05
0.1715,2.73E-05
0.17175,1.59E-05
0.172,4.62E-06
0.17225,-6.17E-06
0.1725,-1.66E-05
0.17275,-2.65E-05
0.173,-3.58E-05
0.17325,-4.43E-05
0.1735,-5.21E-05
0.17375,-5.89E-05
0.174,-6.47E-05
0.17425,-6.95E-05
0.1745,-7.33E-05
0.17475,-7.59E-05
0.175,-7.75E-05
0.17525,-7.79E-05
0.1755,-7.73E-05
0.17575,-7.55E-05
0.176,-7.28E-05
0.17625,-6.90E-05
0.1765,-6.47E-05
0.17675,-5.95E-05
0.177,-5.39E-05
0.17725,-4.77E-05
0.1775,-4.14E-05
0.17775,-3.47E-05
0.178,-2.80E-05
0.17825,-2.12E-05
0.1785,-1.46E-05
0.17875,-7.90E-06
0.179,-1.44E-06
0.17925,5.07E-06
0.1795,1.15E-05
0.17975,1.83E-05
0.18,2.53E-05
0.18025,3.26E-05
0.1805,3.99E-05
0.18075,4.73E-05
0.181,5.44E-05
0.18125,6.15E-05
0.1815,6.81E-05
0.18175,7.46E-05
0.182,8.02E-05
0.18225,8.55E-05
0.1825,9.01E-05
0.18275,9.34E-05
0.183,9.56E-05
0.18325,9.67E-05
0.1835,9.56E-05
0.18375,9.34E-05
0.184,8.89E-05
0.18425,8.27E-05
0.1845,7.47E-05
0.18475,6.59E-05
0.185,5.66E-05
0.18525,4.65E-05
0.1855,3.66E-05
0.18575,2.67E-05
0.186,1.73E-05
0.18625,8.52E-06
0.1865,4.60E-07
0.18675,-6.56E-06
0.187,-1.25E-05
0.18725,-1.71E-05
0.1875,-2.14E-05
0.18775,-2.55E-05
0.188,-3.05E-05
0.18825,-3.64E-05
0.1885,-4.44E-05
0.18875,-5.43E-05
0.189,-6.75E-05
0.18925,-8.37E-05
0.1895,-9.64E-05
0.18975,-9.90E-05
0.19,-8.58E-05
0.19025,-5.42E-05
0.1905,-2.26E-06
0.19075,6.93E-05
0.191,0.000158437
0.19125,0.000258867
0.1915,0.000348251
0.19175,0.000406624
0.192,0.000420483
0.19225,0.000383579
0.1925,0.000305027
0.19275,0.000199276
0.193,8.96E-05
0.19325,-9.85E-06
0.1935,-8.80E-05
0.19375,-0.000140442
0.194,-0.00016671
0.19425,-0.000172555
0.1945,-0.000162079
0.19475,-0.000141601
0.195,-0.000117552
0.19525,-9.59E-05
0.1955,-7.87E-05
0.19575,-6.53E-05
0.196,-5.54E-05
0.19625,-4.77E-05
0.1965,-4.14E-05
0.19675,-3.51E-05
0.197,-2.87E-05
0.19725,-2.22E-05
0.1975,-1.54E-05
0.19775,-8.44E-06
0.198,-1.16E-06
0.19825,6.40E-06
0.1985,1.42E-05
0.19875,2.22E-05
0.199,3.04E-05
0.19925,3.89E-05
0.1995,4.76E-05
0.19975,5.66E-05
0.2,6.58E-05
0.20025,7.53E-05
0.2005,8.45E-05
0.20075,9.39E-05
0.201,0.000103472
0.20125,0.000112947
0.2015,0.000121674
0.20175,0.000130304
0.202,0.000138251
0.20225,0.000145186
0.2025,0.000151748
0.20275,0.000156652
0.203,0.000160265
0.20325,0.000162893
0.2035,0.000164144
0.20375,0.000163561
0.204,0.000161548
0.20425,0.000158125
0.2045,0.000153189
0.20475,0.000147168
0.205,0.000139916
0.20525,0.000131351
0.2055,0.000122377
0.20575,0.000112195
0.206,0.000101624
0.20625,9.09E-05
0.2065,7.98E-05
0.20675,6.85E-05
0.207,5.79E-05
0.20725,4.70E-05
0.2075,3.67E-05
0.20775,2.68E-05
0.208,1.74E-05
0.20825,8.32E-06
0.2085,-1.81E-07
0.20875,-8.32E-06
0.209,-1.59E-05
0.20925,-2.30E-05
0.2095,-2.97E-05
0.20975,-3.59E-05
0.21,-4.17E-05
0.21025,-4.70E-05
0.2105,-5.19E-05
0.21075,-5.64E-05
0.211,-6.03E-05
0.21125,-6.36E-05
0.2115,-6.62E-05
0.21175,-6.81E-05
0.212,-6.93E-05
