0,0.000458257
0.21225,-6.95E-05
0.2125,-6.88E-05
0.21275,-6.75E-05
0.213,-6.54E-05
0.21325,-6.21E-05
0.2135,-5.81E-05
0.21375,-5.39E-05
0.214,-4.86E-05
0.21425,-4.32E-05
0.2145,-3.72E-05
0.21475,-3.11E-05
0.215,-2.52E-05
0.21525,-1.90E-05
0.2155,-1.33E-05
0.21575,-7.76E-06
0.216,-2.32E-06
0.21625,2.75E-06
0.2165,7.16E-06
0.21675,1.14E-05
0.217,1.52E-05
0.21725,1.88E-05
0.2175,2.22E-05
0.21775,2.56E-05
0.218,2.90E-05
0.21825,3.27E-05
0.2185,3.67E-05
0.21875,4.12E-05
0.219,4.59E-05
0.21925,5.07E-05
0.2195,5.53E-05
0.21975,5.96E-05
0.22,6.32E-05
0.22025,6.61E-05
0.2205,6.84E-05
0.22075,6.93E-05
0.221,6.85E-05
0.22125,6.68E-05
0.2215,6.26E-05
0.22175,5.68E-05
0.222,4.86E-05
0.22225,3.88E-05
0.2225,2.73E-05
0.22275,1.52E-05
0.223,2.52E-06
0.22325,-1.02E-05
0.2235,-2.23E-05
0.22375,-3.37E-05
0.224,-4.41E-05
0.22425,-5.31E-05
0.2245,-6.05E-05
0.22475,-6.61E-05
0.225,-7.00E-05
0.22525,-7.17E-05
0.2255,-7.19E-05
0.22575,-7.05E-05
0.226,-6.88E-05
0.22625,-6.73E-05
0.2265,-6.76E-05
0.22675,-6.93E-05
0.227,-7.47E-05
0.22725,-8.21E-05
0.2275,-8.75E-05
0.22775,-8.75E-05
0.228,-7.76E-05
0.22825,-5.26E-05
0.2285,-7.37E-06
0.22875,6.09E-05
0.229,0.000148102
0.22925,0.000247069
0.2295,0.00034374
0.22975,0.00042437
0.23,0.000464438
0.23025,0.000447443
0.2305,0.000387225
0.23075,0.000294177
0.231,0.000185753
0.23125,7.66E-05
0.2315,-1.42E-05
0.23175,-8.08E-05
0.232,-0.000122653
0.23225,-0.000141748
0.2325,-0.000141312
0.23275,-0.000128956
0.233,-0.00011082
0.23325,-9.38E-05
0.2335,-7.98E-05
0.23375,-7.01E-05
0.234,-6.47E-05
0.23425,-6.29E-05
0.2345,-6.24E-05
0.23475,-6.21E-05
0.235,-6.14E-05
0.23525,-6.02E-05
0.2355,-5.80E-05
0.23575,-5.49E-05
0.236,-5.03E-05
0.23625,-4.48E-05
0.2365,-3.79E-05
0.23675,-2.98E-05
0.237,-2.06E-05
0.23725,-1.02E-05
0.2375,1.30E-06
0.23775,1.36E-05
0.238,2.68E-05
0.23825,4.05E-05
0.2385,5.46E-05
0.23875,6.87E-05
0.239,8.27E-05
0.23925,9.62E-05
0.2395,0.000109273
0.23975,0.000121634
0.24,0.000132691
0.24025,0.00014229
0.2405,0.000150457
0.24075,0.000156601
0.241,0.000161579
0.24125,0.00016405
0.2415,0.000165043
0.24175,0.000164111
0.242,0.000161611
0.24225,0.000156965
0.2425,0.00015079
0.24275,0.000143313
0.243,0.000134597
0.24325,0.000124408
0.2435,0.000113609
0.24375,0.000102174
0.244,9.01E-05
0.24425,7.78E-05
0.2445,6.53E-05
0.24475,5.32E-05
0.245,4.11E-05
0.24525,2.94E-05
0.2455,1.79E-05
0.24575,7.40E-06
0.246,-2.64E-06
0.24625,-1.19E-05
0.2465,-2.05E-05
0.24675,-2.82E-05
0.247,-3.50E-05
0.24725,-4.08E-05
0.2475,-4.57E-05
0.24775,-4.97E-05
0.248,-5.28E-05
0.24825,-5.50E-05
0.2485,-5.63E-05
0.24875,-5.67E-05
0.249,-5.65E-05
0.24925,-5.52E-05
0.2495,-5.34E-05
0.24975,-5.11E-05
0.25,-4.79E-05
0.25025,-4.45E-05
0.2505,-4.05E-05
0.25075,-3.63E-05
0.251,-3.22E-05
0.25125,-2.81E-05
0.2515,-2.38E-05
0.25175,-2.00E-05
0.252,-1.62E-05
0.25225,-1.29E-05
0.2525,-1.02E-05
0.25275,-7.68E-06
0.253,-5.90E-06
0.25325,-4.53E-06
0.2535,-3.92E-06
0.25375,-3.58E-06
0.254,-3.61E-06
0.25425,-3.98E-06
0.2545,-4.51E-06
0.25475,-5.41E-06
0.255,-6.03E-06
0.25525,-6.38E-06
0.2555,-6.56E-06
0.25575,-6.09E-06
0.256,-4.82E-06
0.25625,-2.71E-06
0.2565,8.05E-08
0.25675,3.58E-06
0.257,7.56E-06
0.25725,1.20E-05
0.2575,1.67E-05
0.25775,2.15E-05
0.258,2.62E-05
0.25825,3.07E-05
0.2585,3.45E-05
0.25875,3.81E-05
0.259,4.06E-05
0.25925,4.18E-05
0.2595,4.21E-05
0.25975,4.07E-05
0.26,3.74E-05
0.26025,3.25E-05
0.2605,2.56E-05
0.26075,1.72E-05
0.261,8.18E-06
0.26125,-1.20E-06
0.2615,-1.04E-05
0.26175,-1.97E-05
0.262,-2.78E-05
0.26225,-3.52E-05
0.2625,-4.12E-05
0.26275,-4.59E-05
0.263,-4.91E-05
0.26325,-5.08E-05
0.2635,-5.09E-05
0.26375,-4.96E-05
0.264,-4.73E-05
0.26425,-4.51E-05
0.2645,-4.40E-05
0.26475,-4.48E-05
0.265,-4.78E-05
0.26525,-5.32E-05
0.2655,-6.15E-05
0.26575,-6.85E-05
0.266,-6.92E-05
0.26625,-5.75E-05
0.2665,-2.98E-05
0.26675,1.70E-05
0.267,8.52E-05
0.26725,0.000176831
0.2675,0.000285285
0.26775,0.000383464
0.268,0.000455001
0.26825,0.000485223
0.2685,0.000470544
0.26875,0.000411709
0.269,0.000315863
0.26925,0.000206243
0.2695,9.95E-05
0.26975,8.32E-06
0.27,-5.98E-05
0.27025,-0.000101846
0.2705,-0.000119761
0.27075,-0.000120262
0.271,-0.000109646
0.27125,-9.45E-05
0.2715,-7.94E-05
0.27175,-6.88E-05
0.272,-6.34E-05
0.27225,-6.30E-05
0.2725,-6.52E-05
0.27275,-6.86E-05
0.273,-7.24E-05
0.27325,-7.60E-05
0.2735,-7.88E-05
0.27375,-8.03E-05
0.274,-8.03E-05
0.27425,-7.88E-05
0.2745,-7.56E-05
0.27475,-7.08E-05
0.275,-6.42E-05
0.27525,-5.58E-05
0.2755,-4.58E-05
0.27575,-3.41E-05
0.276,-2.11E-05
0.27625,-6.62E-06
0.2765,8.91E-06
0.27675,2.50E-05
0.277,4.21E-05
0.27725,5.94E-05
0.2775,7.64E-05
0.27775,9.35E-05
0.278,0.000110059
0.27825,0.000125654
0.2785,0.000139994
0.27875,0.000153388
0.279,0.000164812
0.27925,0.000174838
0.2795,0.000183168
0.27975,0.000189299
0.28,0.000193925
0.28025,0.000196439
0.2805,0.00019716
0.28075,0.00019602
0.281,0.000192918
0.28125,0.000187911
0.2815,0.00018167
0.28175,0.000173659
0.282,0.000164902
0.28225,0.00015494
0.2825,0.000143613
0.28275,0.000132025
0.283,0.000119658
0.28325,0.000106709
0.2835,9.38E-05
0.28375,8.02E-05
0.284,6.68E-05
0.28425,5.32E-05
0.2845,4.02E-05
0.28475,2.73E-05
0.285,1.53E-05
0.28525,3.91E-06
0.2855,-6.45E-06
0.28575,-1.59E-05
0.286,-2.42E-05
0.28625,-3.15E-05
0.2865,-3.75E-05
0.28675,-4.24E-05
0.287,-4.61E-05
0.28725,-4.87E-05
0.2875,-5.00E-05
0.28775,-5.05E-05
0.288,-4.99E-05
0.28825,-4.85E-05
0.2885,-4.64E-05
0.28875,-4.39E-05
0.289,-4.08E-05
0.28925,-3.78E-05
0.2895,-3.45E-05
0.28975,-3.14E-05
0.29,-2.86E-05
0.29025,-2.61E-05
0.2905,-2.40E-05
0.29075,-2.25E-05
0.291,-2.13E-05
0.29125,-2.06E-05
0.2915,-2.02E-05
0.29175,-2.02E-05
0.292,-2.03E-05
0.29225,-2.06E-05
0.2925,-2.06E-05
0.29275,-2.07E-05
0.293,-2.02E-05
0.29325,-1.93E-05
0.2935,-1.77E-05
0.29375,-1.55E-05
0.294,-1.24E-05
0.29425,-8.47E-06
0.2945,-3.39E-06
0.29475,2.62E-06
0.295,9.82E-06
0.29525,1.78E-05
0.2955,2.67E-05
0.29575,3.59E-05
0.296,4.58E-05
0.29625,5.53E-05
0.2965,6.50E-05
0.29675,7.37E-05
0.297,8.18E-05
0.29725,8.87E-05
0.2975,9.39E-05
0.29775,9.75E-05
0.298,9.87E-05
0.29825,9.82E-05
0.2985,9.59E-05
0.29875,9.15E-05
0.299,8.56E-05
0.29925,7.85E-05
0.2995,7.02E-05
0.29975,6.13E-05
0.3,5.20E-05
0.30025,4.23E-05
0.3005,3.28E-05
0.30075,2.42E-05
0.301,1.60E-05
0.30125,8.74E-06
0.3015,2.24E-06
0.30175,-3.42E-06
0.302,-8.64E-06
0.30225,-1.36E-05
0.3025,-1.87E-05
0.30275,-2.44E-05
0.303,-3.15E-05
0.30325,-4.16E-05
0.3035,-5.48E-05
0.30375,-7.00E-05
0.304,-8.49E-05
0.30425,-9.50E-05
0.3045,-9.62E-05
0.30475,-8.22E-05
0.305,-4.64E-05
0.30525,1.26E-05
0.3055,9.40E-05
0.30575,0.00019102
0.306,0.000295002
0.30625,0.000386893
0.3065,0.000444886
0.30675,0.000456183
0.307,0.000416773
0.30725,0.000337923
0.3075,0.000236867
0.30775,0.000133652
0.308,4.29E-05
0.30825,-2.63E-05
0.3085,-7.03E-05
0.30875,-8.85E-05
0.309,-8.75E-05
0.30925,-7.54E-05
0.3095,-5.77E-05
0.30975,-3.88E-05
0.31,-2.24E-05
0.31025,-1.06E-05
0.3105,-3.73E-06
0.31075,-1.17E-06
0.311,-1.05E-06
0.31125,-2.38E-06
0.3115,-4.30E-06
0.31175,-6.26E-06
0.312,-7.69E-06
0.31225,-8.36E-06
0.3125,-8.08E-06
0.31275,-6.94E-06
0.313,-4.94E-06
0.31325,-2.01E-06
0.3135,1.89E-06
0.31375,6.88E-06
0.314,1.29E-05
0.31425,1.95E-05
0.3145,2.71E-05
0.31475,3.55E-05
0.315,4.48E-05
0.31525,5.46E-05
0.3155,6.52E-05
0.31575,7.62E-05
0.316,8.73E-05
0.31625,9.91E-05
0.3165,0.000110894
0.31675,0.000122519
0.317,0.000134053
0.31725,0.00014518
0.3175,0.000155732
0.31775,0.000165495
0.318,0.000174862
0.31825,0.00018339
0.3185,0.000190529
0.31875,0.000196351
0.319,0.000201075
0.31925,0.000203675
0.3195,0.000205284
0.31975,0.000204872
0.32,0.000202692
0.32025,0.000198899
0.3205,0.000193783
0.32075,0.00018713
0.321,0.000178981
0.32125,0.000169502
0.3215,0.000159007
0.32175,0.000147503
0.322,0.000135008
0.32225,0.000121944
0.3225,0.000108499
0.32275,9.52E-05
0.323,8.18E-05
0.32325,6.85E-05
0.3235,5.58E-05
0.32375,4.40E-05
0.324,3.28E-05
0.32425,2.27E-05
0.3245,1.36E-05
0.32475,5.56E-06
0.325,-1.47E-06
0.32525,-7.43E-06
0.3255,-1.24E-05
0.32575,-1.64E-05
0.326,-1.96E-05
0.32625,-2.20E-05
0.3265,-2.37E-05
0.32675,-2.47E-05
0.327,-2.53E-05
0.32725,-2.54E-05
0.3275,-2.52E-05
0.32775,-2.47E-05
0.328,-2.39E-05
0.32825,-2.31E-05
0.3285,-2.22E-05
0.32875,-2.11E-05
0.329,-2.01E-05
0.32925,-1.90E-05
0.3295,-1.78E-05
0.32975,-1.66E-05
0.33,-1.53E-05
0.33025,-1.39E-05
0.3305,-1.23E-05
0.33075,-1.06E-05
0.331,-8.66E-06
0.33125,-6.52E-06
0.3315,-4.07E-06
0.33175,-1.34E-06
0.332,1.81E-06
0.33225,5.35E-06
0.3325,9.44E-06
0.33275,1.41E-05
0.333,1.96E-05
0.33325,2.57E-05
0.3335,3.28E-05
0.33375,4.04E-05
0.334,4.87E-05
0.33425,5.76E-05
0.3345,6.71E-05
0.33475,7.68E-05
0.335,8.61E-05
0.33525,9.56E-05
0.3355,0.000104282
0.33575,0.000111837
0.336,0.000118533
0.33625,0.000123849
0.3365,0.000127992
0.33675,0.000129948
0.337,0.000130577
0.33725,0.000129897
0.3375,0.000127377
0.33775,0.000123573
0.338,0.000118847
0.33825,0.000113538
0.3385,0.000106936
0.33875,0.000100423
0.339,9.37E-05
0.33925,8.66E-05
0.3395,7.98E-05
0.33975,7.30E-05
0.34,6.61E-05
0.34025,5.90E-05
0.3405,5.17E-05
0.34075,4.40E-05
0.341,3.53E-05
0.34125,2.42E-05
0.3415,1.02E-05
0.34175,-6.90E-06
0.342,-2.67E-05
0.34225,-4.78E-05
0.3425,-6.63E-05
0.34275,-7.65E-05
0.343,-7.36E-05
0.34325,-5.30E-05
0.3435,-9.87E-06
0.34375,5.77E-05
0.344,0.000144945
0.34425,0.000239219
0.3445,0.000327682
0.34475,0.000393839
0.345,0.000417221
0.34525,0.000387304
0.3455,0.00031592
0.34575,0.000220476
0.346,0.000115774
0.34625,1.75E-05
0.3465,-6.04E-05
0.34675,-0.000111923
0.347,-0.000138328
0.34725,-0.000142457
0.3475,-0.000128867
0.34775,-0.000104358
0.348,-7.61E-05
0.34825,-4.93E-05
0.3485,-2.64E-05
0.34875,-7.86E-06
0.349,6.07E-06
0.34925,1.72E-05
0.3495,2.69E-05
0.34975,3.58E-05
0.35,4.44E-05
0.35025,5.27E-05
0.3505,6.10E-05
0.35075,6.92E-05
0.351,7.72E-05
0.35125,8.50E-05
0.3515,9.24E-05
0.35175,9.95E-05
0.352,0.000106501
0.35225,0.000112735
0.3525,0.000118735
0.35275,0.000123979
0.353,0.000129416
0.35325,0.00013404
0.3535,0.000138329
0.35375,0.000142664
0.354,0.000146458
0.35425,0.000150128
0.3545,0.00015355
0.35475,0.000156264
0.355,0.00015885
0.35525,0.000161433
0.3555,0.000163441
0.35575,0.000165237
0.356,0.000166738
0.35625,0.000167867
0.3565,0.000168289
0.35675,0.00016817
0.357,0.000167355
0.35725,0.000165908
0.3575,0.000163502
0.35775,0.000159925
0.358,0.000155911
0.35825,0.00015091
0.3585,0.000145458
0.35875,0.000139196
0.359,0.000132362
0.35925,0.000125335
0.3595,0.000117402
0.35975,0.000109289
0.36,0.000100721
0.36025,9.24E-05
0.3605,8.38E-05
0.36075,7.55E-05
0.361,6.72E-05
0.36125,5.97E-05
0.3615,5.22E-05
0.36175,4.54E-05
0.362,3.93E-05
0.36225,3.40E-05
0.3625,2.93E-05
0.36275,2.53E-05
0.363,2.20E-05
0.36325,1.93E-05
0.3635,1.71E-05
0.36375,1.53E-05
0.364,1.40E-05
0.36425,1.29E-05
0.3645,1.20E-05
0.36475,1.14E-05
0.365,1.08E-05
0.36525,1.04E-05
0.3655,1.01E-05
0.36575,9.86E-06
0.366,9.70E-06
0.36625,9.65E-06
0.3665,9.70E-06
0.36675,9.88E-06
0.367,1.02E-05
0.36725,1.07E-05
0.3675,1.14E-05
0.36775,1.23E-05
0.368,1.33E-05
0.36825,1.46E-05
0.3685,1.59E-05
0.36875,1.75E-05
0.369,1.91E-05
0.36925,2.07E-05
0.3695,2.24E-05
0.36975,2.42E-05
0.37,2.59E-05
0.37025,2.77E-05
0.3705,2.95E-05
0.37075,3.15E-05
0.371,3.37E-05
0.37125,3.63E-05
0.3715,3.97E-05
0.37175,4.35E-05
0.372,4.80E-05
0.37225,5.28E-05
0.3725,5.77E-05
0.37275,6.27E-05
0.373,6.78E-05
0.37325,7.33E-05
0.3735,7.79E-05
0.37375,8.30E-05
0.374,8.73E-05
0.37425,9.13E-05
0.3745,9.49E-05
0.37475,9.73E-05
0.375,9.85E-05
0.37525,9.88E-05
0.3755,9.72E-05
0.37575,9.45E-05
0.376,9.07E-05
0.37625,8.60E-05
0.3765,8.10E-05
0.37675,7.56E-05
0.377,6.98E-05
0.37725,6.41E-05
0.3775,5.85E-05
0.37775,5.30E-05
0.378,4.79E-05
0.37825,4.38E-05
0.3785,4.04E-05
0.37875,3.66E-05
0.379,3.19E-05
0.37925,2.57E-05
0.3795,1.77E-05
0.37975,7.62E-06
0.38,-4.32E-06
0.38025,-1.84E-05
0.3805,-3.38E-05
0.38075,-5.08E-05
0.381,-6.51E-05
0.38125,-6.71E-05
0.3815,-5.00E-05
0.38175,-9.98E-06
0.382,5.21E-05
0.38225,0.000133247
0.3825,0.000225255
0.38275,0.000319307
0.383,0.000394085
0.38325,0.000433771
0.3835,0.000427049
0.38375,0.000368992
0.384,0.000274321
0.38425,0.000163872
0.3845,5.69E-05
0.38475,-3.49E-05
0.385,-0.000103001
0.38525,-0.00014425
0.3855,-0.000160458
0.38575,-0.000155482
0.386,-0.000136484
0.38625,-0.000110335
0.3865,-8.25E-05
0.38675,-5.73E-05
0.387,-3.57E-05
0.38725,-1.79E-05
0.3875,-2.72E-06
0.38775,1.07E-05
0.388,2.33E-05
0.38825,3.52E-05
0.3885,4.70E-05
0.38875,5.86E-05
0.389,7.03E-05
0.38925,8.16E-05
0.3895,9.27E-05
0.38975,0.000102951
0.39,0.000112586
0.39025,0.000121221
0.3905,0.000129273
0.39075,0.000136562
0.391,0.000142965
0.39125,0.000148475
0.3915,0.000153318
0.39175,0.000157123
0.392,0.00016022
0.39225,0.000162625
0.3925,0.000164203
0.39275,0.00016517
0.393,0.0001654
0.39325,0.000164688
0.3935,0.000163436
0.39375,0.0001612
0.394,0.000158248
0.39425,0.000154042
0.3945,0.000149458
0.39475,0.000143914
0.395,0.000137503
0.39525,0.000130609
0.3955,0.000123234
0.39575,0.000115359
0.396,0.000106715
0.39625,9.77E-05
0.3965,8.83E-05
0.39675,7.95E-05
0.397,7.07E-05
0.39725,6.27E-05
0.3975,5.48E-05
0.39775,4.82E-05
0.398,4.23E-05
0.39825,3.73E-05
0.3985,3.36E-05
0.39875,3.12E-05
0.399,2.94E-05
0.39925,2.87E-05
0.3995,2.91E-05
0.39975,3.06E-05
0.4,3.26E-05
0.40025,3.52E-05
0.4005,3.87E-05
0.40075,4.25E-05
0.401,4.65E-05
0.40125,5.05E-05
0.4015,5.43E-05
0.40175,5.78E-05
0.402,6.09E-05
0.40225,6.35E-05
0.4025,6.54E-05
0.40275,6.68E-05
0.403,6.73E-05
0.40325,6.73E-05
0.4035,6.66E-05
0.40375,6.52E-05
0.404,6.33E-05
0.40425,6.08E-05
0.4045,5.78E-05
0.40475,5.44E-05
0.405,5.06E-05
0.40525,4.64E-05
0.4055,4.19E-05
0.40575,3.72E-05
0.406,3.22E-05
0.40625,2.71E-05
0.4065,2.18E-05
0.40675,1.64E-05
0.407,1.09E-05
0.40725,5.37E-06
0.4075,-1.28E-07
0.40775,-5.48E-06
0.408,-1.07E-05
0.40825,-1.56E-05
0.4085,-2.02E-05
0.40875,-2.41E-05
0.409,-2.75E-05
0.40925,-3.00E-05
0.4095,-3.15E-05
0.40975,-3.18E-05
0.41,-3.09E-05
0.41025,-2.86E-05
0.4105,-2.51E-05
0.41075,-2.01E-05
0.411,-1.42E-05
0.41125,-7.14E-06
0.4115,9.66E-07
0.41175,9.86E-06
0.412,1.85E-05
0.41225,2.75E-05
0.4125,3.59E-05
0.41275,4.36E-05
0.413,5.02E-05
0.41325,5.52E-05
0.4135,5.89E-05
0.41375,6.16E-05
0.414,6.26E-05
0.41425,6.23E-05
0.4145,6.06E-05
0.41475,5.80E-05
0.415,5.48E-05
0.41525,5.14E-05
0.4155,4.79E-05
0.41575,4.44E-05
0.416,4.16E-05
0.41625,3.93E-05
0.4165,3.80E-05
0.41675,3.74E-05
0.417,3.75E-05
0.41725,3.81E-05
0.4175,3.87E-05
0.41775,3.90E-05
0.418,3.84E-05
0.41825,3.58E-05
0.4185,2.95E-05
0.41875,1.97E-05
0.419,7.07E-06
0.41925,-5.75E-06
0.4195,-1.56E-05
0.41975,-1.72E-05
0.42,-4.35E-06
0.42025,2.83E-05
0.4205,8.22E-05
0.42075,0.000156385
0.421,0.000245455
0.42125,0.00034067
0.4215,0.000419626
0.42175,0.000464376
0.422,0.000465279
0.42225,0.000415522
0.4225,0.000324627
0.42275,0.000211416
0.423,9.60E-05
0.42325,-7.48E-06
0.4235,-8.97E-05
0.42375,-0.000145477
0.424,-0.000175953
0.42425,-0.000185498
0.4245,-0.00017924
0.42475,-0.000162582
0.425,-0.000141782
0.42525,-0.000122407
0.4255,-0.000106674
0.42575,-9.47E-05
0.426,-8.52E-05
0.42625,-7.76E-05
0.4265,-7.07E-05
0.42675,-6.35E-05
0.427,-5.56E-05
0.42725,-4.70E-05
0.4275,-3.76E-05
0.42775,-2.75E-05
0.428,-1.66E-05
