0,0.000458257
0.42825,-5.21E-06
0.4285,6.79E-06
0.42875,1.91E-05
0.429,3.19E-05
0.42925,4.47E-05
0.4295,5.79E-05
0.42975,7.07E-05
0.43,8.37E-05
0.43025,9.64E-05
0.4305,0.000108565
0.43075,0.000120231
0.431,0.000130982
0.43125,0.000140941
0.4315,0.000149971
0.43175,0.000157862
0.432,0.000164323
0.43225,0.000169325
0.4325,0.000172393
0.43275,0.000174318
0.433,0.000174381
0.43325,0.000172921
0.4335,0.000169533
0.43375,0.00016458
0.434,0.000158499
0.43425,0.000150945
0.4345,0.000142467
0.43475,0.000132922
0.435,0.000122839
0.43525,0.000111966
0.4355,0.000101467
0.43575,9.09E-05
0.436,8.05E-05
0.43625,7.04E-05
0.4365,6.12E-05
0.43675,5.31E-05
0.437,4.56E-05
0.43725,3.92E-05
0.4375,3.37E-05
0.43775,2.95E-05
0.438,2.62E-05
0.43825,2.35E-05
0.4385,2.17E-05
0.43875,2.06E-05
0.439,2.00E-05
0.43925,1.97E-05
0.4395,1.98E-05
0.43975,2.00E-05
0.44,2.01E-05
0.44025,2.00E-05
0.4405,1.97E-05
0.44075,1.90E-05
0.441,1.79E-05
0.44125,1.63E-05
0.4415,1.42E-05
0.44175,1.16E-05
0.442,8.52E-06
0.44225,5.02E-06
0.4425,1.06E-06
0.44275,-3.23E-06
0.443,-8.09E-06
0.44325,-1.30E-05
0.4435,-1.82E-05
0.44375,-2.39E-05
0.444,-2.95E-05
0.44425,-3.55E-05
0.4445,-4.17E-05
0.44475,-4.77E-05
0.445,-5.38E-05
0.44525,-5.98E-05
0.4455,-6.58E-05
0.44575,-7.11E-05
0.446,-7.60E-05
0.44625,-8.02E-05
0.4465,-8.34E-05
0.44675,-8.57E-05
0.447,-8.69E-05
0.44725,-8.68E-05
0.4475,-8.53E-05
0.44775,-8.23E-05
0.448,-7.76E-05
0.44825,-7.13E-05
0.4485,-6.33E-05
0.44875,-5.36E-05
0.449,-4.21E-05
0.44925,-2.90E-05
0.4495,-1.45E-05
0.44975,1.09E-06
0.45,1.72E-05
0.45025,3.35E-05
0.4505,4.94E-05
0.45075,6.48E-05
0.451,7.87E-05
0.45125,9.11E-05
0.4515,0.0001016
0.45175,0.000109181
0.452,0.000114227
0.45225,0.000116487
0.4525,0.000115727
0.45275,0.00011236
0.453,0.000106555
0.45325,9.85E-05
0.4535,8.91E-05
0.45375,7.78E-05
0.454,6.57E-05
0.45425,5.32E-05
0.4545,4.05E-05
0.45475,2.83E-05
0.455,1.65E-05
0.45525,5.69E-06
0.4555,-4.03E-06
0.45575,-1.24E-05
0.456,-1.99E-05
0.45625,-2.65E-05
0.4565,-3.32E-05
0.45675,-4.00E-05
0.457,-4.86E-05
0.45725,-5.91E-05
0.4575,-7.25E-05
0.45775,-8.74E-05
0.458,-0.000101898
0.45825,-0.000112338
0.4585,-0.00011384
0.45875,-0.000100644
0.459,-6.92E-05
0.45925,-1.42E-05
0.4595,6.39E-05
0.45975,0.000159326
0.46,0.000260829
0.46025,0.000351159
0.4605,0.000410477
0.46075,0.000424969
0.461,0.000390695
0.46125,0.000314054
0.4615,0.00021139
0.46175,0.000104604
0.462,8.40E-06
0.46225,-6.81E-05
0.4625,-0.000119802
0.46275,-0.000146508
0.463,-0.00015217
0.46325,-0.000142124
0.4635,-0.000123668
0.46375,-0.000103088
0.464,-8.43E-05
0.46425,-7.09E-05
0.4645,-6.23E-05
0.46475,-5.77E-05
0.465,-5.57E-05
0.46525,-5.53E-05
0.4655,-5.56E-05
0.46575,-5.60E-05
0.466,-5.57E-05
0.46625,-5.44E-05
0.4665,-5.18E-05
0.46675,-4.79E-05
0.467,-4.26E-05
0.46725,-3.61E-05
0.4675,-2.84E-05
0.46775,-1.93E-05
0.468,-9.03E-06
0.46825,2.42E-06
0.4685,1.48E-05
0.46875,2.82E-05
0.469,4.18E-05
0.46925,5.62E-05
0.4695,7.06E-05
0.46975,8.49E-05
0.47,9.90E-05
0.47025,0.000112228
0.4705,0.000125349
0.47075,0.000137063
0.471,0.000147806
0.47125,0.000157127
0.4715,0.000165091
0.47175,0.000171229
0.472,0.000175893
0.47225,0.000178935
0.4725,0.000180168
0.47275,0.000180119
0.473,0.000178336
0.47325,0.00017471
0.4735,0.000170158
0.47375,0.000163828
0.474,0.000156348
0.47425,0.000147687
0.4745,0.00013788
0.47475,0.000127612
0.475,0.000116529
0.47525,0.000104837
0.4755,9.28E-05
0.47575,8.02E-05
0.476,6.79E-05
0.47625,5.54E-05
0.4765,4.26E-05
0.47675,3.04E-05
0.477,1.86E-05
0.47725,7.20E-06
0.4775,-3.58E-06
0.47775,-1.36E-05
0.478,-2.27E-05
0.47825,-3.10E-05
0.4785,-3.84E-05
0.47875,-4.48E-05
0.479,-5.04E-05
0.47925,-5.49E-05
0.4795,-5.87E-05
0.47975,-6.16E-05
0.48,-6.39E-05
0.48025,-6.54E-05
0.4805,-6.64E-05
0.48075,-6.68E-05
0.481,-6.68E-05
0.48125,-6.67E-05
0.4815,-6.66E-05
0.48175,-6.61E-05
0.482,-6.60E-05
0.48225,-6.59E-05
0.4825,-6.64E-05
0.48275,-6.66E-05
0.483,-6.72E-05
0.48325,-6.75E-05
0.4835,-6.84E-05
0.48375,-6.90E-05
0.484,-6.99E-05
0.48425,-7.03E-05
0.4845,-7.05E-05
0.48475,-6.99E-05
0.485,-6.92E-05
0.48525,-6.73E-05
0.4855,-6.46E-05
0.48575,-6.09E-05
0.486,-5.64E-05
0.48625,-5.02E-05
0.4865,-4.30E-05
0.48675,-3.47E-05
0.487,-2.48E-05
0.48725,-1.38E-05
0.4875,-1.57E-06
0.48775,1.16E-05
0.488,2.58E-05
0.48825,4.04E-05
0.4885,5.54E-05
0.48875,7.03E-05
0.489,8.47E-05
0.48925,9.84E-05
0.4895,0.000110621
0.48975,0.00012106
0.49,0.000129462
0.49025,0.000135529
0.4905,0.000138826
0.49075,0.000138811
0.491,0.000136206
0.49125,0.000130576
0.4915,0.000121984
0.49175,0.000110711
0.492,9.74E-05
0.49225,8.23E-05
0.4925,6.57E-05
0.49275,4.80E-05
0.493,2.99E-05
0.49325,1.15E-05
0.4935,-6.66E-06
0.49375,-2.45E-05
0.494,-4.14E-05
0.49425,-5.75E-05
0.4945,-7.23E-05
0.49475,-8.63E-05
0.495,-9.93E-05
0.49525,-0.000111996
0.4955,-0.000124145
0.49575,-0.000137106
0.496,-0.000150872
0.49625,-0.000166768
0.4965,-0.000185809
0.49675,-0.000202976
0.497,-0.000212239
0.49725,-0.000208537
0.4975,-0.000188001
0.49775,-0.000148208
0.498,-8.70E-05
0.49825,-4.07E-06
0.4985,0.000100445
0.49875,0.000213316
0.499,0.000313898
0.49925,0.000384976
0.4995,0.000413568
0.49975,0.000390782
0.5,0.000326391
0.50025,0.000238708
0.5005,0.000144768
0.50075,6.04E-05
0.501,-3.37E-06
0.50125,-4.34E-05
0.5015,-6.05E-05
0.50175,-5.86E-05
0.502,-4.20E-05
0.50225,-1.84E-05
0.5025,4.58E-06
0.50275,2.38E-05
0.503,3.72E-05
0.50325,4.38E-05
0.5035,4.47E-05
0.50375,4.13E-05
0.504,3.57E-05
0.50425,2.88E-05
0.5045,2.11E-05
0.50475,1.31E-05
0.505,5.20E-06
0.50525,-2.17E-06
0.5055,-8.90E-06
0.50575,-1.48E-05
0.506,-1.97E-05
0.50625,-2.33E-05
0.5065,-2.57E-05
0.50675,-2.66E-05
0.507,-2.61E-05
0.50725,-2.41E-05
0.5075,-2.05E-05
0.50775,-1.56E-05
0.508,-9.32E-06
0.50825,-1.56E-06
0.5085,7.22E-06
0.50875,1.75E-05
0.509,2.84E-05
0.50925,4.06E-05
0.5095,5.32E-05
0.50975,6.67E-05
0.51,7.99E-05
0.51025,9.38E-05
0.5105,0.000106986
0.51075,0.000120339
0.511,0.000132825
0.51125,0.000144681
0.5115,0.000155234
0.51175,0.00016469
0.512,0.000172411
0.51225,0.000178501
0.5125,0.000182457
0.51275,0.000184194
0.513,0.000184119
0.51325,0.000181637
0.5135,0.000176958
0.51375,0.000169992
0.514,0.000161162
0.51425,0.000150042
0.5145,0.000137471
0.51475,0.000122888
0.515,0.000107365
0.51525,9.07E-05
0.5155,7.35E-05
0.51575,5.59E-05
0.516,3.82E-05
0.51625,2.10E-05
0.5165,4.57E-06
0.51675,-1.10E-05
0.517,-2.53E-05
0.51725,-3.83E-05
0.5175,-4.98E-05
0.51775,-5.97E-05
0.518,-6.80E-05
0.51825,-7.47E-05
0.5185,-7.98E-05
0.51875,-8.34E-05
0.519,-8.55E-05
0.51925,-8.63E-05
0.5195,-8.60E-05
0.51975,-8.46E-05
0.52,-8.23E-05
0.52025,-7.93E-05
0.5205,-7.56E-05
0.52075,-7.14E-05
0.521,-6.68E-05
0.52125,-6.18E-05
0.5215,-5.65E-05
0.52175,-5.09E-05
0.522,-4.49E-05
0.52225,-3.88E-05
0.5225,-3.25E-05
0.52275,-2.60E-05
0.523,-1.93E-05
0.52325,-1.26E-05
0.5235,-5.69E-06
0.52375,1.15E-06
0.524,7.97E-06
0.52425,1.47E-05
0.5245,2.13E-05
0.52475,2.76E-05
0.525,3.38E-05
0.52525,3.97E-05
0.5255,4.54E-05
0.52575,5.07E-05
0.526,5.59E-05
0.52625,6.08E-05
0.5265,6.55E-05
0.52675,6.99E-05
0.527,7.40E-05
0.52725,7.77E-05
0.5275,8.10E-05
0.52775,8.37E-05
0.528,8.60E-05
0.52825,8.70E-05
0.5285,8.71E-05
0.52875,8.58E-05
0.529,8.34E-05
0.52925,7.95E-05
0.5295,7.47E-05
0.52975,6.79E-05
0.53,6.05E-05
0.53025,5.17E-05
0.5305,4.19E-05
0.53075,3.16E-05
0.531,2.08E-05
0.53125,9.66E-06
0.5315,-1.51E-06
0.53175,-1.24E-05
0.532,-2.29E-05
0.53225,-3.28E-05
0.5325,-4.22E-05
0.53275,-5.09E-05
0.533,-5.87E-05
0.53325,-6.52E-05
0.5335,-7.15E-05
0.53375,-7.86E-05
0.534,-8.71E-05
0.53425,-9.71E-05
0.5345,-0.000108382
0.53475,-0.000120475
0.535,-0.000132643
0.53525,-0.00014428
0.5355,-0.000148772
0.53575,-0.000138184
0.536,-0.000107544
0.53625,-5.41E-05
0.5365,2.18E-05
0.53675,0.000116781
0.537,0.000224743
0.53725,0.000333048
0.5375,0.000419397
0.53775,0.000464761
0.538,0.000459741
0.53825,0.000405692
0.5385,0.000318785
0.53875,0.00021959
0.539,0.000125366
0.53925,4.87E-05
0.5395,-4.31E-06
0.53975,-3.07E-05
0.54,-3.49E-05
0.54025,-2.48E-05
0.5405,-6.49E-06
0.54075,1.44E-05
0.541,3.41E-05
0.54125,4.94E-05
0.5415,5.96E-05
0.54175,6.40E-05
0.542,6.45E-05
0.54225,6.23E-05
0.5425,5.82E-05
0.54275,5.29E-05
0.543,4.69E-05
0.54325,4.04E-05
0.5435,3.35E-05
0.54375,2.61E-05
0.544,1.84E-05
0.54425,1.06E-05
0.5445,2.91E-06
0.54475,-4.54E-06
0.545,-1.14E-05
0.54525,-1.75E-05
0.5455,-2.25E-05
0.54575,-2.67E-05
0.546,-2.89E-05
0.54625,-2.96E-05
0.5465,-2.82E-05
0.54675,-2.48E-05
0.547,-1.96E-05
0.54725,-1.21E-05
0.5475,-2.50E-06
0.54775,8.69E-06
0.548,2.18E-05
0.54825,3.65E-05
0.5485,5.24E-05
0.54875,6.95E-05
0.549,8.66E-05
0.54925,0.000104077
0.5495,0.000121457
0.54975,0.000138191
0.55,0.000153727
0.55025,0.000167436
0.5505,0.000179918
0.55075,0.000190473
0.551,0.000199182
0.55125,0.000205835
0.5515,0.00021029
0.55175,0.000212269
0.552,0.000212526
0.55225,0.000210309
0.5525,0.000206121
0.55275,0.00020027
0.553,0.000192208
0.55325,0.000182787
0.5535,0.000171839
0.55375,0.000159302
0.554,0.000145741
0.55425,0.000131236
0.5545,0.000116332
0.55475,0.000100792
0.555,8.49E-05
0.55525,6.89E-05
0.5555,5.28E-05
0.55575,3.69E-05
0.556,2.12E-05
0.55625,5.95E-06
0.5565,-8.74E-06
0.55675,-2.27E-05
0.557,-3.57E-05
0.55725,-4.76E-05
0.5575,-5.82E-05
0.55775,-6.74E-05
0.558,-7.49E-05
0.55825,-8.06E-05
0.5585,-8.45E-05
0.55875,-8.64E-05
0.559,-8.63E-05
0.55925,-8.43E-05
0.5595,-8.03E-05
0.55975,-7.46E-05
0.56,-6.72E-05
0.56025,-5.83E-05
0.5605,-4.83E-05
0.56075,-3.72E-05
0.561,-2.54E-05
0.56125,-1.32E-05
0.5615,-8.26E-07
0.56175,1.14E-05
0.562,2.32E-05
0.56225,3.42E-05
0.5625,4.45E-05
0.56275,5.36E-05
0.563,6.16E-05
0.56325,6.83E-05
0.5635,7.39E-05
0.56375,7.83E-05
0.564,8.17E-05
0.56425,8.41E-05
0.5645,8.60E-05
0.56475,8.68E-05
0.565,8.75E-05
0.56525,8.70E-05
0.5655,8.61E-05
0.56575,8.49E-05
0.566,8.27E-05
0.56625,7.98E-05
0.5665,7.61E-05
0.56675,7.14E-05
0.567,6.60E-05
0.56725,5.94E-05
0.5675,5.20E-05
0.56775,4.38E-05
0.568,3.52E-05
0.56825,2.63E-05
0.5685,1.76E-05
0.56875,8.99E-06
0.569,1.31E-06
0.56925,-5.82E-06
0.5695,-1.14E-05
0.56975,-1.54E-05
0.57,-1.74E-05
0.57025,-1.77E-05
0.5705,-1.63E-05
0.57075,-1.32E-05
0.571,-8.67E-06
0.57125,-2.97E-06
0.5715,3.39E-06
0.57175,9.95E-06
0.572,1.50E-05
0.57225,1.72E-05
0.5725,1.62E-05
0.57275,1.26E-05
0.573,7.94E-06
0.57325,5.10E-06
0.5735,9.79E-06
0.57375,2.81E-05
0.574,6.37E-05
0.57425,0.000119542
0.5745,0.000196899
0.57475,0.00029511
0.575,0.000395219
0.57525,0.000476007
0.5755,0.000525252
0.57575,0.000531245
0.576,0.000484932
0.57625,0.000395496
0.5765,0.000281142
0.57675,0.00016332
0.577,5.76E-05
0.57725,-2.59E-05
0.5775,-8.35E-05
0.57775,-0.000115667
0.578,-0.000125392
0.57825,-0.000120604
0.5785,-0.000108286
0.57875,-9.40E-05
0.579,-8.10E-05
0.57925,-7.13E-05
0.5795,-6.51E-05
0.57975,-6.10E-05
0.58,-5.74E-05
0.58025,-5.35E-05
0.5805,-4.91E-05
0.58075,-4.38E-05
0.581,-3.75E-05
0.58125,-3.00E-05
0.5815,-2.16E-05
0.58175,-1.24E-05
0.582,-2.69E-06
0.58225,7.44E-06
0.5825,1.79E-05
0.58275,2.84E-05
0.583,3.93E-05
0.58325,5.03E-05
0.5835,6.13E-05
0.58375,7.23E-05
0.584,8.30E-05
0.58425,9.37E-05
0.5845,0.000104259
0.58475,0.000114545
0.585,0.000124728
0.58525,0.000134439
0.5855,0.000143722
0.58575,0.000152604
0.586,0.000160806
0.58625,0.000167833
0.5865,0.000174534
0.58675,0.000179822
0.587,0.000184269
0.58725,0.000188121
0.5875,0.000190469
0.58775,0.000191736
0.588,0.000191917
0.58825,0.000191087
0.5885,0.000189211
0.58875,0.000186413
0.589,0.000182606
0.58925,0.000178708
0.5895,0.000174333
0.58975,0.00016994
0.59,0.00016511
0.59025,0.000160632
0.5905,0.000156103
0.59075,0.000152228
0.591,0.000148241
0.59125,0.00014428
0.5915,0.000140674
0.59175,0.000137274
0.592,0.00013348
0.59225,0.000129832
0.5925,0.000125817
0.59275,0.000121529
0.593,0.000116494
0.59325,0.000110569
0.5935,0.000103796
0.59375,9.58E-05
0.594,8.68E-05
0.59425,7.64E-05
0.5945,6.50E-05
0.59475,5.24E-05
0.595,3.88E-05
0.59525,2.45E-05
0.5955,9.73E-06
0.59575,-5.31E-06
0.596,-2.03E-05
0.59625,-3.50E-05
0.5965,-4.90E-05
0.59675,-6.20E-05
0.597,-7.38E-05
0.59725,-8.41E-05
0.5975,-9.27E-05
0.59775,-9.94E-05
0.598,-0.000104099
0.59825,-0.000106801
0.5985,-0.000107374
0.59875,-0.000105975
0.599,-0.000102633
0.59925,-9.74E-05
0.5995,-9.05E-05
0.59975,-8.20E-05
0.6,-7.21E-05
0.60025,-6.09E-05
0.6005,-4.86E-05
0.60075,-3.52E-05
0.601,-2.09E-05
0.60125,-5.75E-06
0.6015,1.02E-05
0.60175,2.67E-05
0.602,4.40E-05
0.60225,6.17E-05
0.6025,7.98E-05
0.60275,9.77E-05
0.603,0.000115878
0.60325,0.000133319
0.6035,0.000149974
0.60375,0.000165324
0.604,0.000179313
0.60425,0.000190653
0.6045,0.000199573
0.60475,0.000205661
0.605,0.000208413
0.60525,0.000207762
0.6055,0.000204079
0.60575,0.000197035
0.606,0.000186623
0.60625,0.000173739
0.6065,0.000158572
0.60675,0.000141664
0.607,0.000123702
0.60725,0.00010492
0.6075,8.64E-05
0.60775,6.85E-05
0.608,5.20E-05
0.60825,3.70E-05
0.6085,2.43E-05
0.60875,1.35E-05
0.609,4.93E-06
0.60925,-1.67E-06
0.6095,-6.51E-06
0.60975,-1.04E-05
0.61,-1.49E-05
0.61025,-2.09E-05
0.6105,-2.83E-05
0.61075,-3.62E-05
0.611,-4.22E-05
0.61125,-4.16E-05
0.6115,-2.89E-05
0.61175,7.11E-08
0.612,4.90E-05
0.61225,0.00012062
0.6125,0.000213925
0.61275,0.000314435
0.613,0.000406575
0.61325,0.000474727
0.6135,0.000503473
0.61375,0.000479817
0.614,0.000404435
0.61425,0.00029873
0.6145,0.000181552
0.61475,6.89E-05
0.615,-2.77E-05
0.61525,-0.000100131
0.6155,-0.000146884
0.61575,-0.000171126
0.616,-0.000178384
0.61625,-0.000173529
0.6165,-0.000162465
0.61675,-0.000151834
0.617,-0.000144465
0.61725,-0.000140244
0.6175,-0.000138488
0.61775,-0.00013814
0.618,-0.000137768
0.61825,-0.000135868
0.6185,-0.000131922
0.61875,-0.000125605
0.619,-0.000116633
0.61925,-0.000104741
0.6195,-8.99E-05
0.61975,-7.19E-05
0.62,-5.10E-05
0.62025,-2.69E-05
0.6205,-3.01E-08
0.62075,2.95E-05
0.621,6.18E-05
0.62125,9.59E-05
0.6215,0.000132017
0.62175,0.000169035
0.622,0.000206784
0.62225,0.000244305
0.6225,0.000281357
0.62275,0.000316933
0.623,0.00034998
0.62325,0.000379849
0.6235,0.000406345
0.62375,0.000428163
0.624,0.000444808
0.62425,0.000455933
0.6245,0.000460878
0.62475,0.000459878
0.625,0.00045295
0.62525,0.000439407
0.6255,0.00042025
0.62575,0.000395484
0.626,0.000365136
0.62625,0.000330542
0.6265,0.000291952
0.62675,0.000250011
0.627,0.000205832
0.62725,0.000159735
0.6275,0.000113194
0.62775,6.69E-05
0.628,2.12E-05
0.62825,-2.27E-05
0.6285,-6.45E-05
0.62875,-0.000103399
0.629,-0.000138975
0.62925,-0.000170904
0.6295,-0.000198495
0.62975,-0.000221943
0.63,-0.0002403
0.63025,-0.000254236
0.6305,-0.000262942
0.63075,-0.000266372
0.631,-0.000265368
0.63125,-0.000259072
0.6315,-0.000248104
0.63175,-0.000232576
0.632,-0.000212737
0.63225,-0.000188918
0.6325,-0.000161406
0.63275,-0.000130726
0.633,-9.73E-05
0.63325,-6.17E-05
0.6335,-2.45E-05
0.63375,1.36E-05
0.634,5.20E-05
0.63425,8.98E-05
0.6345,0.000126395
0.63475,0.000161009
0.635,0.000192935
0.63525,0.000221535
0.6355,0.000246248
0.63575,0.000266547
0.636,0.000282043
0.63625,0.00029243
0.6365,0.000297575
0.63675,0.000297435
0.637,0.000292156
0.63725,0.000281961
0.6375,0.000267257
0.63775,0.000248503
0.638,0.000226324
0.63825,0.000201344
0.6385,0.000174327
0.63875,0.000146012
0.639,0.000117216
0.63925,8.81E-05
